day,mouse_0,mouse_1,mouse_2,mouse_3,mouse_4,mouse_5,mouse_6,mouse_7,mean,std
0,,0.0,0.0,,,0.0,,1.0,0.25,0.5
1,0.0,,0.0,,0.0,1.0,0.0,1.0,0.3333333333333333,0.5163977794943223
2,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0
3,,0.0,0.0,,0.0,1.0,,,0.25,0.5
4,,,,,,,,,,
5,,,,,,,,,,
6,,0.0,,,,0.0,0.0,0.0,0.0,0.0
7,,,,,,,,,,
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,118.0,0.0,0.0,63.0,0.0,0.0,22.625,44.39735352473163
10,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.375,0.5175491695067657
11,,,,,,,,,,
12,,,,,,,,,,
13,,,6.0,0.0,1.0,1.0,0.0,9.0,2.8333333333333335,3.763863263545405
14,,2.0,2.0,,,0.0,16.0,3.0,4.6,6.465291950097845
15,7.0,2.0,2.0,2.0,12.0,5.0,4.0,11.0,5.625,4.033343171967536
16,,,,,,,,,,
17,4.0,2.0,70.0,18.0,10.0,1.0,8.0,24.0,17.125,22.799984335834218
18,,,,,,,,,,
19,,,,,,,,,,
20,21.0,14.0,13.0,22.0,2.0,8.0,31.0,40.0,18.875,12.357039636232805
21,10.0,18.0,4.0,1.0,1.0,46.0,24.0,8.0,14.0,15.259657363687523
22,15.0,8.0,5.0,3.0,6.0,30.0,8.0,2.0,9.625,9.148575220843329
23,0.0,1.0,14.0,9.0,9.0,10.0,3.0,17.0,7.875,6.104740546727366
24,8.0,4.0,0.0,4.0,1.0,49.0,7.0,27.0,12.5,17.01260037232908
25,,,,,,,,,,
26,,,,,,,,,,
27,10.0,5.0,2.0,5.0,7.0,43.0,6.0,4.0,10.25,13.435028842544403
28,6.0,3.0,10.0,8.0,4.0,2.0,1.0,19.0,6.625,5.853875395228117
29,3.0,9.0,9.0,4.0,3.0,41.0,3.0,4.0,9.5,12.983506020002016
30,14.0,0.0,4.0,29.0,7.0,7.0,1.0,20.0,10.25,10.081808227835776
31,7.0,0.0,2.0,2.0,11.0,22.0,2.0,7.0,6.625,7.20986427452992
32,,,,,,,,,,
33,,,,,,,,,,
34,22.0,13.0,10.0,29.0,35.0,16.0,16.0,61.0,25.25,16.696877381286427
35,18.0,10.0,31.0,3.0,2.0,19.0,4.0,39.0,15.75,13.687846538339874
36,25.0,31.0,0.0,1.0,2.0,10.0,17.0,50.0,17.0,17.598701250782277
37,,,,,,,,,,
38,17.0,58.0,12.0,2.0,23.0,11.0,27.0,33.0,22.875,17.249741198886767
39,,,,,,,,,,
40,,,,,,,,,,
41,41.0,41.0,7.0,10.0,5.0,23.0,2.0,3.0,16.5,16.47508942095828
42,3.0,11.0,23.0,30.0,11.0,4.0,8.0,28.0,14.75,10.713809513227043
43,5.0,7.0,46.0,2.0,0.0,29.0,45.0,22.0,19.5,18.905781428668096
44,47.0,8.0,4.0,7.0,1.0,26.0,10.0,10.0,14.125,15.207493453651628
45,,,,,,,,,,
46,,,,,,,,,,
47,,,,,,,,,,
48,,,,,,,,,,
49,19.0,33.0,23.0,54.0,18.0,11.0,6.0,16.0,22.5,15.033296378372908
50,,,,,,,,,,
51,33.0,20.0,13.0,6.0,31.0,34.0,9.0,17.0,20.375,11.08328857849897
52,12.0,15.0,36.0,7.0,35.0,6.0,9.0,16.0,17.0,11.952286093343936
53,,,,,,,,,,
54,,,,,,,,,,
55,,,,,,,,,,
56,36.0,0.0,11.0,10.0,3.0,65.0,8.0,25.0,19.75,21.776461735421705
57,24.0,10.0,6.0,2.0,21.0,34.0,8.0,6.0,13.875,11.166755507820012
58,21.0,10.0,5.0,20.0,8.0,7.0,9.0,14.0,11.75,5.994044663544928
59,6.0,2.0,16.0,3.0,6.0,11.0,32.0,9.0,10.625,9.738546386103303
60,,,,,,,,,,
61,,,,,,,,,,
62,,,,,,,,,,
63,44.0,1.0,15.0,3.0,7.0,23.0,4.0,41.0,17.25,17.177643277569498
64,,,,,,,,,,
65,,,,,,,,,,
66,,,,,,,,,,
67,,,,,,,,,,
68,,,,,,,,,,
69,3.0,7.0,29.0,40.0,5.0,41.0,9.0,8.0,17.75,16.166543936696637
70,7.0,2.0,27.0,30.0,5.0,9.0,7.0,4.0,11.375,10.809222252978506
71,,,,,,,,,,
72,14.0,3.0,8.0,16.0,24.0,116.0,4.0,9.0,24.25,37.70089047830493
73,2.0,16.0,8.0,45.0,10.0,54.0,2.0,12.0,18.625,19.776880441566107
74,,,,,,,,,,
75,,,,,,,,,,
76,,,,,,,,,,
77,8.0,7.0,40.0,11.0,26.0,10.0,4.0,6.0,14.0,12.501428489805246
78,,,,,,,,,,
79,4.0,4.0,8.0,10.0,6.0,6.0,5.0,21.0,8.0,5.631543812693436
80,,,,,,,,,,
81,,,,,,,,,,
82,,,,,,,,,,
83,4.0,6.0,7.0,13.0,3.0,1.0,2.0,5.0,5.125,3.758324094593227
84,,,,,,,,,,
85,,,,,,,,,,
86,0.0,1.0,12.0,29.0,1.0,15.0,3.0,22.0,10.375,10.979689040613646
87,,,,,,,,,,
88,,,,,,,,,,
89,,,,,,,,,,
90,24.0,3.0,8.0,5.0,4.0,16.0,3.0,8.0,8.875,7.453426824526517
91,,,,,,,,,,
92,,,,,,,,,,
93,,,,,,,,,,
94,,,,,,,,,,
95,,,,,,,,,,
96,,,,,,,,,,
97,51.0,12.0,42.0,3.0,20.0,8.0,1.0,8.0,18.125,18.589071290104073
98,,,,,,,,,,
99,,,,,,,,,,
100,,,,,,,,,,
101,,,,,,,,,,
102,,,,,,,,,,
103,,,,,,,,,,
104,44.0,9.0,6.0,3.0,18.0,37.0,13.0,11.0,17.625,14.927802440891483
105,,,,,,,,,,
106,,,,,,,,,,
107,,,,,,,,,,
108,,,,,,,,,,
109,,,,,,,,,,
110,,,,,,,,,,
111,26.0,3.0,17.0,16.0,11.0,5.0,3.0,19.0,12.5,8.41766849294642
112,,,,,,,,,,
113,,,,,,,,,,
114,,,,,,,,,,
115,,,,,,,,,,
116,,,,,,,,,,
117,,,,,,,,,,
118,,,,,,,,,,
119,,,,,,,,,,
120,,,,,,,,,,
121,,,,,,,,,,
122,,,,,,,,,,
123,,,,,,,,,,
124,,,,,,,,,,
125,6.0,2.0,8.0,9.0,7.0,12.0,24.0,6.0,9.25,6.606274074155351
126,,,,,,,,,,
127,,,,,,,,,,
128,,,,,,,,,,
129,,,,,,,,,,
130,,,,,,,,,,
131,,,,,,,,,,
132,,,,,,,,,,
133,33.0,9.0,20.0,9.0,31.0,7.0,12.0,32.0,19.125,11.357030547512975
134,,,,,,,,,,
135,,,,,,,,,,
136,,,,,,,,,,
137,,,,,,,,,,
138,,,,,,,,,,
139,57.0,6.0,11.0,18.0,23.0,1.0,8.0,14.0,17.25,17.482644455083367
140,,,,,,,,,,
141,,,,,,,,,,
142,,,,,,,,,,
143,,,,,,,,,,
144,,,,,,,,,,
145,,,,,,,,,,
146,,,,,,,,,,
147,45.0,3.0,4.0,10.0,17.0,3.0,19.0,5.0,13.25,14.290356388637958
148,,,,,,,,,,
149,,,,,,,,,,
150,,,,,,,,,,
151,,,,,,,,,,
152,,,,,,,,,,
153,108.0,18.0,23.0,19.0,10.0,35.0,49.0,14.0,34.5,32.24460087695746
154,,,,,,,,,,
155,,,,,,,,,,
156,,,,,,,,,,
157,,,,,,,,,,
158,,,,,,,,,,
159,,,,,,,,,,
160,,,,,,,,,,
161,21.0,3.0,32.0,7.0,47.0,35.0,15.0,24.0,23.0,14.7648230602334
162,,,,,,,,,,
163,,,,,,,,,,
164,,,,,,,,,,
165,,,,,,,,,,
166,,,,,,,,,,
167,17.0,11.0,8.0,11.0,44.0,4.0,33.0,19.0,18.375,13.606064824187778
168,,,,,,,,,,
169,,,,,,,,,,
170,,,,,,,,,,
171,,,,,,,,,,
172,,,,,,,,,,
173,,,,,,,,,,
174,,,,,,,,,,
175,36.0,5.0,29.0,18.0,31.0,18.0,41.0,3.0,22.625,13.968715044698993
176,,,,,,,,,,
177,,,,,,,,,,
178,,,,,,,,,,
179,,,,,,,,,,
180,,,,,,,,,,
181,38.0,14.0,24.0,30.0,42.0,15.0,26.0,65.0,31.75,16.654042838216277
182,,,,,,,,,,
183,,,,,,,,,,
184,,,,,,,,,,
185,,,,,,,,,,
186,,,,,,,,,,
187,,,,,,,,,,
188,13.0,5.0,11.0,45.0,49.0,31.0,21.0,4.0,22.375,17.54127784887488
189,,,,,,,,,,
190,,,,,,,,,,
191,,,,,,,,,,
192,,,,,,,,,,
193,,,,,,,,,,
194,,,,,,,,,,
195,23.0,9.0,10.0,9.0,9.0,7.0,18.0,11.0,12.0,5.529143565818179
196,,,,,,,,,,
197,,,,,,,,,,
198,,,,,,,,,,
199,,,,,,,,,,
200,,,,,,,,,,
201,,,,,,,,,,
202,,,,,,,,,,
203,44.0,6.0,6.0,11.0,7.0,6.0,14.0,12.0,13.25,12.814612195235785
204,,,,,,,,,,
205,,,,,,,,,,
206,,,,,,,,,,
207,,,,,,,,,,
208,,,,,,,,,,
209,,,,,,,,,,
210,12.0,12.0,6.0,90.0,15.0,5.0,13.0,56.0,26.125,30.516681620760426
211,,,,,,,,,,
212,,,,,,,,,,
213,,,,,,,,,,
214,,,,,,,,,,
215,,,,,,,,,,
216,10.0,10.0,4.0,15.0,62.0,3.0,7.0,44.0,19.375,21.632894925486575
217,,,,,,,,,,
218,,,,,,,,,,
219,,,,,,,,,,
220,,,,,,,,,,
221,,,,,,,,,,
222,,,,,,,,,,
223,50.0,21.0,16.0,71.0,2.0,5.0,18.0,39.0,27.75,23.759208741033444
224,,,,,,,,,,
225,,,,,,,,,,
226,,,,,,,,,,
227,,,,,,,,,,
228,,,,,,,,,,
229,,,,,,,,,,
230,,,,,,,,,,
231,8.0,9.0,20.0,3.0,31.0,2.0,10.0,33.0,14.5,12.106668764421887
232,,,,,,,,,,
233,,,,,,,,,,
234,,,,,,,,,,
235,,,,,,,,,,
236,,,,,,,,,,
237,,,,,,,,,,
238,46.0,6.0,5.0,47.0,8.0,10.0,29.0,49.0,25.0,19.97140813405862
239,,,,,,,,,,
240,,,,,,,,,,
241,,,,,,,,,,
242,,,,,,,,,,
243,,,,,,,,,,
244,49.0,18.0,5.0,23.0,14.0,16.0,18.0,14.0,19.625,12.927683473847896
245,,,,,,,,,,
246,,,,,,,,,,
247,,,,,,,,,,
248,,,,,,,,,,
249,,,,,,,,,,
250,,,,,,,,,,
251,,,,,,,,,,
252,14.0,15.0,38.0,17.0,97.0,18.0,21.0,81.0,37.625,32.87177469241007
253,,,,,,,,,,
254,,,,,,,,,,
255,,,,,,,,,,
256,,,,,,,,,,
257,,,,,,,,,,
258,,,,,,,,,,
259,52.0,8.0,6.0,23.0,66.0,40.0,7.0,21.0,27.875,22.560632589915176
260,,,,,,,,,,
261,,,,,,,,,,
262,,,,,,,,,,
263,,,,,,,,,,
264,,,,,,,,,,
265,,,,,,,,,,
266,,,,,,,,,,
267,44.0,16.0,13.0,25.0,131.0,24.0,4.0,3.0,32.5,41.91487973091588
268,,,,,,,,,,
269,,,,,,,,,,
270,,,,,,,,,,
271,,,,,,,,,,
272,,,,,,,,,,
273,,,,,,,,,,
274,65.0,18.0,12.0,12.0,20.0,12.0,,14.0,21.857142857142858,19.291004565414863
275,,,,,,,,,,
276,,,,,,,,,,
277,,,,,,,,,,
278,,,,,,,,,,
279,34.0,24.0,10.0,20.0,45.0,59.0,60.0,58.0,38.75,19.60138479073062
280,,,,,,,,,,
281,,,,,,,,,,
282,,,,,,,,,,
283,,,,,,,,,,
284,,,,,,,,,,
285,,,,,,,,,,
286,,,,,,,,,,
287,10.0,11.0,5.0,21.0,3.0,6.0,0.0,35.0,11.375,11.475906437899734
288,,,,,,,,,,
289,,,,,,,,,,
290,,,,,,,,,,
291,,,,,,,,,,
292,,,,,,,,,,
293,,,,,,,,,,
294,18.0,31.0,16.0,26.0,3.0,8.0,5.0,19.0,15.75,9.939100275463282
295,,,,,,,,,,
296,,,,,,,,,,
297,,,,,,,,,,
298,,,,,,,,,,
299,,,,,,,,,,
300,,,,,,,,,,
301,,,,,,,,,,
302,,,,,,,,,,
303,13.0,13.0,10.0,37.0,16.0,9.0,5.0,5.0,13.5,10.253919111386491
304,,,,,,,,,,
305,,,,,,,,,,
306,,,,,,,,,,
307,,,,,,,,,,
308,25.0,18.0,8.0,11.0,1.0,1.0,17.0,10.0,11.375,8.365533028871672
309,,,,,,,,,,
310,,,,,,,,,,
311,,,,,,,,,,
312,,,,,,,,,,
313,,,,,,,,,,
314,,,,,,,,,,
315,34.0,2.0,4.0,19.0,8.0,14.0,7.0,27.0,14.375,11.475906437899734
316,,,,,,,,,,
317,,,,,,,,,,
318,,,,,,,,,,
319,,,,,,,,,,
320,,,,,,,,,,
321,,,,,,,,,,
322,21.0,2.0,14.0,8.0,5.0,45.0,8.0,19.0,15.25,13.729530217745982
323,,,,,,,,,,
324,,,,,,,,,,
325,,,,,,,,,,
326,,,,,,,,,,
327,,,,,,,,,,
328,,,,,,,,,,
329,27.0,59.0,22.0,37.0,8.0,44.0,47.0,48.0,36.5,16.55294535724685
330,,,,,,,,,,
331,,,,,,,,,,
332,,,,,,,,,,
333,,,,,,,,,,
334,,,,,,,,,,
335,,,,,,,,,,
336,,,,,,,,,,
337,,,,,,,,,,
338,26.0,43.0,4.0,37.0,10.0,17.0,1.0,12.0,18.75,15.266677063835095
339,,,,,,,,,,
340,,,,,,,,,,
341,,,,,,,,,,
342,,,,,,,,,,
343,,,,,,,,,,
344,,,,,,,,,,
345,,,,,,,,,,
346,18.0,10.0,17.0,66.0,15.0,6.0,4.0,27.0,20.375,19.834583794113612
347,,,,,,,,,,
348,,,,,,,,,,
349,,,,,,,,,,
350,,,,,,,,,,
351,,,,,,,,,,
352,11.0,18.0,3.0,9.0,9.0,17.0,4.0,8.0,9.875,5.409977554746151
353,,,,,,,,,,
354,,,,,,,,,,
355,,,,,,,,,,
356,17.0,17.0,22.0,10.0,4.0,8.0,4.0,22.0,13.0,7.464200272921789
357,,,,,,,,,,
358,,,,,,,,,,
359,,,,,,,,,,
360,,,,,,,,,,
361,,,,,,,,,,
362,,,,,,,,,,
363,49.0,10.0,35.0,16.0,19.0,18.0,1.0,38.0,23.25,15.979898086569353
364,,,,,,,,,,
365,,,,,,,,,,
366,,,,,,,,,,
367,,,,,,,,,,
368,,,,,,,,,,
369,,,,,,,,,,
370,,,,,,,,,,
371,4.0,13.0,53.0,52.0,6.0,9.0,25.0,20.0,22.75,19.637791554623885
372,,,,,,,,,,
373,,,,,,,,,,
374,,,,,,,,,,
375,,,,,,,,,,
376,,,,,,,,,,
377,13.0,15.0,40.0,32.0,41.0,38.0,2.0,23.0,25.5,14.511079510891964
378,,,,,,,,,,
379,,,,,,,,,,
380,,,,,,,,,,
381,,,,,,,,,,
382,,,,,,,,,,
383,,,,,,,,,,
384,,,,,,,,,,
385,,,,,,,,,,
386,11.0,4.0,8.0,2.0,12.0,30.0,10.0,8.0,10.625,8.534593470944337
387,,,,,,,,,,
388,,,,,,,,,,
389,,,,,,,,,,
390,,,,,,,,,,
391,,,,,,,,,,
392,,,,,,,,,,
393,11.0,6.0,11.0,5.0,4.0,45.0,9.0,8.0,12.375,13.437022416762257
394,,,,,,,,,,
395,,,,,,,,,,
396,,,,,,,,,,
397,,,,,,,,,,
398,24.0,4.0,5.0,1.0,20.0,27.0,12.0,1.0,11.75,10.606601717798213
399,,,,,,,,,,
400,,,,,,,,,,
401,,,,,,,,,,
402,,,,,,,,,,
403,,,,,,,,,,
404,,,,,,,,,,
405,,,,,,,,,,
406,,,,,,,,,,
407,62.0,0.0,7.0,4.0,31.0,17.0,3.0,15.0,17.375,20.62548700723729
408,,,,,,,,,,
409,,,,,,,,,,
410,,,,,,,,,,
411,,,,,,,,,,
412,,,,,,,,,,
413,,,,,,,,,,
414,46.0,11.0,5.0,20.0,8.0,11.0,8.0,17.0,15.75,13.177361539506197
415,,,,,,,,,,
416,,,,,,,,,,
417,,,,,,,,,,
418,,,,,,,,,,
419,,,,,,,,,,
420,,,,,,,,,,
421,,,,,,,,,,
422,33.0,11.0,15.0,10.0,10.0,19.0,9.0,22.0,16.125,8.288330867637256
423,,,,,,,,,,
424,,,,,,,,,,
425,,,,,,,,,,
426,,,,,,,,,,
427,,,,,,,,,,
428,,,,,,,,,,
429,22.0,28.0,4.0,4.0,14.0,138.0,4.0,7.0,27.625,45.51275331471075
430,,,,,,,,,,
431,,,,,,,,,,
432,,,,,,,,,,
433,,,,,,,,,,
434,,,,,,,,,,
435,,,,,,,,,,
436,7.0,13.0,7.0,19.0,7.0,14.0,4.0,14.0,10.625,5.097268175909804
437,,,,,,,,,,
438,,,,,,,,,,
439,,,,,,,,,,
440,,,,,,,,,,
441,17.0,5.0,1.0,,7.0,13.0,6.0,14.0,9.0,5.744562646538029
442,,,,,,,,,,
443,,,,,,,,,,
444,,,,,,,,,,
445,,,,,,,,,,
446,,,,,,,,,,
447,,,,,,,,,,
448,,,,,,,,,,
449,,,,,,,,,,
450,13.0,5.0,11.0,,21.0,91.0,10.0,17.0,24.0,29.9833287011299
451,,,,,,,,,,
452,,,,,,,,,,
453,,,,,,,,,,
454,,,,,,,,,,
455,,,,,,,,,,
456,,,,,,,,,,
457,40.0,9.0,4.0,16.0,29.0,14.0,7.0,17.0,17.0,12.047524938461724
458,,,,,,,,,,
459,,,,,,,,,,
460,,,,,,,,,,
461,,,,,,,,,,
462,18.0,3.0,14.0,38.0,31.0,11.0,8.0,16.0,17.375,11.71003842863037
463,,,,,,,,,,
464,,,,,,,,,,
465,,,,,,,,,,
466,,,,,,,,,,
467,,,,,,,,,,
468,,,,,,,,,,
469,6.0,26.0,12.0,6.0,5.0,4.0,5.0,10.0,9.25,7.3045973781682765
470,,,,,,,,,,
471,,,,,,,,,,
472,,,,,,,,,,
473,,,,,,,,,,
474,,,,,,,,,,
475,,,,,,,,,,
476,8.0,16.0,5.0,25.0,25.0,26.0,18.0,26.0,18.625,8.416607731995457
477,,,,,,,,,,
478,,,,,,,,,,
479,,,,,,,,,,
480,,,,,,,,,,
481,,,,,,,,,,
482,,,,,,,,,,
483,35.0,0.0,6.0,23.0,37.0,17.0,1.0,22.0,17.625,14.381908277912418
484,,,,,,,,,,
485,,,,,,,,,,
486,,,,,,,,,,
487,,,,,,,,,,
488,,,,,,,,,,
489,55.0,5.0,32.0,21.0,15.0,15.0,3.0,35.0,22.625,17.336480941314804
490,,,,,,,,,,
491,,,,,,,,,,
492,,,,,,,,,,
493,,,,,,,,,,
494,,,,,,,,,,
495,,,,,,,,,,
496,4.0,5.0,21.0,9.0,10.0,19.0,11.0,14.0,11.625,6.093028803476971
497,,,,,,,,,,
498,,,,,,,,,,
499,,,,,,,,,,
500,,,,,,,,,,
501,,,,,,,,,,
502,,,,,,,,,,
503,11.0,10.0,39.0,13.0,11.0,10.0,46.0,16.0,19.5,14.451890632617687
504,,,,,,,,,,
505,,,,,,,,,,
506,,,,,,,,,,
507,,,,,,,,,,
508,,,,,,,,,,
509,,,,,,,,,,
510,,,,,,,,,,
511,24.0,7.0,5.0,11.0,3.0,43.0,6.0,7.0,13.25,13.677405769056813
512,,,,,,,,,,
513,,,,,,,,,,
514,,,,,,,,,,
515,,,,,,,,,,
516,,,,,,,,,,
517,,,,,,,,,,
518,18.0,8.0,10.0,11.0,12.0,,9.0,10.0,11.142857142857142,3.2877840272018797
519,,,,,,,,,,
520,12.0,6.0,11.0,27.0,51.0,10.0,4.0,8.0,16.125,15.724753007372076
