,Barnesiella intestinihominis,Barnesiella viscericola,Coprobacter fastidiosus,Lactobacillus intestinalis,Lactobacillus murinus,Lactobacillus reuteri,Lactobacillus taiwanensis,Parabacteroides distasonis,Prevotella sp. Smarlab 121567
0,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5
1,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2,0.5,0.5,0.5,0.5,17.723064539087552,189.91447908289354,0.5,0.5,0.5
3,0.5,0.5,0.5,0.5,0.5,352.0,18.0,0.5,0.5
4,2.376934320775213,2.4370265760340506,0.5,0.5,0.5,335.33355360375765,186.4863909544043,1.9940513419235368,6.387226296052817
5,3.887591262731096,3.749271655437,0.5,0.5,0.5,256.2738431510802,510.6628236905365,2.999395226890912,9.826501993927408
6,0.5,0.5,0.5,0.5,1.0,298.0,1006.0,0.5,0.5
7,0.5,0.5,0.5,0.5,284.62995328127835,517.2503503792043,1514.2136978612311,0.5,0.5
8,0.5,1.0,0.5,0.5,260.0,465.0,1182.0,0.5,0.5
9,25.0,25.0,0.5,2.0,44.0,32.0,45.0,18.0,60.0
10,0.5,0.5,0.5,0.5,1031.0,284.0,687.0,0.5,0.5
11,0.5,0.5,0.5,0.5,433.25542415849276,359.5870727287575,876.0139295367836,0.5,0.5
12,0.5,0.5,0.5,0.5,0.5,171.85703721563442,405.984440994156,1.7835453170186,5.597000550766282
13,0.5,4.0,0.5,0.5,21.0,0.5,3.0,1.0,8.0
14,0.5,0.5,1.0,0.5,2374.0,10.0,69.0,2.0,28.0
15,2.0,28.0,0.5,0.5,127.0,3.0,2.0,65.0,268.0
16,2.092777583473122,26.05420733526932,0.5,0.5,0.5,0.5,0.5,56.12773862080048,221.86307226256656
17,1.0,9.0,0.5,0.5,845.0,4.0,16.0,12.0,13.0
18,1.157422531751025,9.800442271392615,0.5,81.48874079217558,1364.5215635143236,17.31562471704098,152.0234559995451,8.79181197999528,0.5
19,1.4794147974596283,19.343884840067517,0.5,151.4574924683041,1116.8268940527196,23.490175764494758,238.07114880095122,39.18780261213363,0.5
20,0.5,18.0,0.5,104.0,556.0,9.0,124.0,75.0,5.0
21,0.5,8.0,0.5,13.0,111.0,6.0,1.0,83.0,37.0
22,40.0,40.0,0.5,314.0,67.0,185.0,501.0,76.0,49.0
23,130.0,64.0,0.5,443.0,272.0,417.0,79.0,173.0,294.0
24,63.0,95.0,0.5,456.0,16.0,223.0,144.0,105.0,124.0
25,7.5442975085612645,85.13920038150638,2.824233096010828,513.5703994996697,0.5,183.09356015808817,216.67678541167845,29.590025652707897,0.5
26,19.59402331437408,54.567610442235726,6.836038458641871,569.6931322352399,0.5,304.29315800008,171.77037970810463,23.214278625955398,0.5
27,94.0,48.0,9.0,533.0,13.0,359.0,183.0,102.0,211.0
28,173.0,81.0,8.0,361.0,23.0,283.0,405.0,206.0,529.0
29,117.0,85.0,7.0,251.0,45.0,397.0,677.0,149.0,257.0
30,136.0,89.0,4.0,369.0,31.0,330.0,428.0,207.0,288.0
31,151.0,115.0,3.0,190.0,9.0,230.0,563.0,217.0,291.0
32,109.88557638920113,100.20055902351105,2.03234233924033,3.105866854280981,142.27166946457623,128.54490097091428,600.0136033588802,156.0120174010584,197.4649555044142
33,45.01611280553778,56.93178629082604,0.7930536463863753,0.5,314.23664010393924,62.373817937451804,429.64592495281886,81.8612451673332,94.25179504822285
34,2.0,23.0,0.5,156.0,326.0,92.0,172.0,53.0,59.0
35,2.0,19.0,0.5,468.0,117.0,173.0,72.0,81.0,95.0
36,2.0,15.0,0.5,476.0,30.0,39.0,514.0,66.0,28.0
37,41.90095435049619,25.652386286089957,0.5,446.92201272769967,1.159120057252764,0.5,802.860152705601,110.04676148995868,16.175793283232384
38,87.0,38.0,0.5,465.0,37.0,20.0,824.0,169.0,47.0
39,92.10024617676743,35.869348771243445,0.5,506.31701562892715,169.44296169930618,39.99335587120889,694.041546820587,169.77236585302668,53.39126946635006
40,78.23614869137987,36.15063858138448,0.5,534.485443495974,311.6279934140349,35.55988949774375,514.0026195659553,145.76472563555387,40.60952301903886
41,83.0,64.0,0.5,510.0,347.0,17.0,381.0,157.0,32.0
42,105.0,105.0,1.0,439.0,272.0,28.0,332.0,203.0,37.0
43,59.0,63.0,0.5,469.0,333.0,147.0,283.0,145.0,32.0
44,54.0,53.0,0.5,576.0,249.0,177.0,401.0,126.0,55.0
45,65.92011627293537,58.677573787387566,0.9778850966072101,553.159124803856,147.50993457808792,148.79415295238212,410.40165058218224,122.14919050500399,106.28854496315306
46,77.21052362990089,64.97629224123166,2.314928904409132,412.2837999447455,80.6071452515648,104.51164060595772,297.36195664974036,116.4084910578498,167.30285626445794
47,85.7408728503987,71.03622380138196,3.5630301639074498,232.92891268370687,39.54938863599774,67.53205178334227,155.3214374262074,111.59319635819361,218.47289508418635
48,89.380814713931,75.99743690768818,4.274087615603844,94.649350281779,15.594421346953766,61.23497530715122,77.7206121351162,110.5186011056916,240.22862260260982
49,86.0,79.0,4.0,77.0,0.5,109.0,158.0,116.0,213.0
50,82.26124149338827,81.34780028041222,2.7046679914853096,207.43431349427834,0.5,206.80237616159422,400.4799337329137,134.6161928623159,155.55329481253267
51,120.0,93.0,2.0,305.0,6.0,241.0,453.0,188.0,240.0
52,221.0,124.0,3.0,245.0,52.0,158.0,156.0,269.0,539.0
53,308.9740280440772,171.30438349360625,3.828496704695531,250.4685782416246,62.93087800199407,171.99272998116382,209.35709761935408,277.1357171347872,689.6424838338554
54,348.02459393031336,210.71616576309583,4.297213322894129,310.01529374157195,41.59936260463755,256.4978831078149,524.8918918341509,226.8266610482386,653.5525820292635
55,319.56286285139277,213.2698651510375,4.867323279645662,326.5543623707332,13.468165904962248,303.00409468055864,746.9807401318724,169.35427443757072,507.9363892100399
56,205.0,150.0,6.0,203.0,4.0,203.0,520.0,156.0,330.0
57,68.0,53.0,7.0,47.0,20.0,75.0,69.0,179.0,226.0
58,119.0,85.0,5.0,321.0,21.0,381.0,641.0,130.0,311.0
59,76.0,93.0,4.0,256.0,38.0,148.0,135.0,234.0,374.0
60,37.70522143347192,99.52126991437659,3.7143189110288497,149.98217261838948,58.22701597249856,0.5,0.5,320.548459227126,388.2487673827171
61,40.653458965768564,119.46519933381907,3.759367517453365,119.90352642487086,73.92237259127586,0.5,0.5,344.47271238232923,376.58509729949475
62,67.27496701518089,146.42652908635202,4.174732365151198,132.3731170189168,83.40654291441524,88.79945276816062,0.5,329.41060934636783,355.6288785665251
63,100.0,174.0,5.0,154.0,85.0,176.0,54.0,299.0,342.0
64,124.52909720436513,196.39793958688625,6.220236547005146,158.40169600655258,77.92228053677304,161.7623683184783,47.312372469380065,272.9253207761796,348.16180112998705
65,139.64393737580926,210.30302209552892,7.602426447682907,147.22958583284463,64.9891757361157,75.4079988722101,0.5,255.0573543166438,369.95142434205434
66,147.39648412771353,213.01550845854482,8.859033722677278,129.14351531210585,49.91554044006881,0.5,0.5,245.3134698153251,399.04946273564576
67,149.83870107345928,201.8356596085507,9.702522392632254,112.80333027756572,36.41622949067331,0.5,0.5,243.61103646615643,427.1365094102048
68,149.02255182642767,174.06373647816352,9.845356478191828,106.86887656245392,28.206097729970068,0.5,0.5,249.86742346307048,445.89315746517497
69,147.0,127.0,9.0,120.0,29.0,151.0,139.0,264.0,447.0
70,146.0,74.0,9.0,135.0,36.0,407.0,643.0,273.0,420.0
71,144.46042983025893,66.9462768868028,16.172151984777585,75.08867301249371,28.64335953809232,258.4878416978573,525.3793674825174,233.67625299305072,355.32164844441303
72,123.0,71.0,23.0,13.0,13.0,76.0,220.0,176.0,279.0
73,76.0,48.0,16.0,32.0,1.0,243.0,294.0,138.0,231.0
74,54.53232231685403,35.69891669748882,0.5,91.45197135823744,0.5,349.41984904898675,498.58609996156974,110.02588042458575,251.40319403949812
75,62.50699312068673,39.927231833121674,0.5,154.76799953874445,0.5,323.9451416608173,693.2623194362475,93.68002349680685,313.34989551996443
76,87.47816736417607,52.94193105219368,0.5,194.70002794987926,0.5,238.49786344223924,820.8073791928016,96.74415482062452,372.1216492404484
77,117.0,67.0,38.0,184.0,4.0,165.0,824.0,127.0,383.0
78,139.76261344841603,76.07415061396124,202.45665221066383,112.08091551613592,13.416893032014796,153.805979456906,684.0635516464356,183.82756784623587,319.99115861860554
79,149.0,81.0,364.0,35.0,22.0,169.0,536.0,233.0,232.0
80,141.65873703163965,83.95002822450982,434.8911197068769,9.531415590407239,26.860756199532208,165.03636940900427,513.7808496634118,242.34861398663716,174.3935180118722
81,124.99187239515273,85.58126202726595,427.0945536954869,28.67284529989646,28.635753913171946,144.12006377012273,593.477164099397,221.54429804083435,153.48851829397972
82,108.82907156108944,86.17186481638912,377.50071083635356,69.47785235943746,28.84287467022571,120.39372624617984,711.6848964856836,190.71783307461442,163.3392594290974
83,103.0,86.0,323.0,109.0,29.0,108.0,805.0,170.0,198.0
84,113.193144824654,85.24415565292429,291.5953949335109,129.01859520375712,30.500929257034244,116.81334595158229,824.0721660019847,173.49172412730945,249.066302139271
85,128.53227971669853,83.68411851680747,275.7401288902144,130.2159199576942,34.24313309679957,139.6354960496247,775.7660385789202,191.17450836004394,298.2989421787286
86,134.0,81.0,259.0,118.0,41.0,165.0,681.0,207.0,325.0
87,118.7850159746264,77.0965218187762,229.43288735263593,97.82316750922743,51.03488926200783,183.9005239391702,560.8376766045792,208.59544030728736,314.72889912946573
88,88.90049784545164,72.77684692110584,193.0649938774061,75.31498042538679,62.5710434368682,197.17119972595455,436.92367101266166,198.29044637526712,278.07443767252147
89,54.56573079355103,69.06874856288258,160.41460346347318,56.149303128852786,73.32167589329447,208.10627564976164,331.04782991441334,182.09022925561334,231.88275737931653
90,26.0,67.0,142.0,46.0,81.0,220.0,265.0,166.0,193.0
91,11.174798066021816,67.30754793492777,145.53703105819528,48.94904631499151,83.903387848944,235.19672286578063,254.34788036273505,154.8707837016625,174.62056837234167
92,9.070447273431489,69.56503285643961,167.53179893745164,62.71086093314401,82.66584642506896,252.24120153502432,289.77057970852167,148.9368616200816,175.33190968459286
93,16.419477324191952,73.0552686998852,201.68796961920765,83.40797360956263,78.50554143656325,268.7282950953542,355.72505914641044,147.2783290562994,190.06973221262515
94,29.954417920266096,77.06106940061434,241.7092090849019,107.1629140993524,72.64063859161514,282.2528626343935,436.668279785452,148.97528131135803,213.76974423231036
95,46.40779876361687,80.8652488939767,281.299183315973,130.09821215761852,66.28930359841301,290.4097632397655,517.0572027346971,153.1078136862996,241.3676540195201
96,62.512149556207234,83.750621115322,314.16155829385957,148.33639753946605,60.669702165145196,290.79385599909324,581.348789103196,158.75602148216623,267.7991698501261
97,75.0,85.0,334.0,158.0,57.0,281.0,614.0,165.0,288.0
98,81.42403886895498,84.15073531620169,336.2548889850023,156.28779012564988,56.150738368485776,259.5809884230218,604.1120743877146,171.10609108566098,298.21912940051845
99,82.61759122501896,81.75832016348325,323.3134640761516,144.70350182814178,57.6019607653909,228.92135082034582,559.3633626431695,177.08562276428077,299.95864960507714
100,80.23414120213553,78.63278347424212,299.2996786699018,125.82710985052631,60.486086242823745,192.3635508370721,492.07649299674847,183.13616960580916,296.0339288225769
101,75.92717293424832,75.58415418087579,268.3374861627076,102.2385889358539,63.9355338528927,153.25005211830066,414.57409367883645,189.45530618019563,289.2603352619184
102,71.35017055530093,73.42246121578167,234.55083995102302,76.51791382717506,67.08272264770613,114.92331830913147,339.1787929198181,196.24060705738987,282.4532371320023
103,68.15661819923696,72.95773351135726,202.06369343130237,51.24505926754027,69.06007167937246,80.72581305466454,278.2132189500779,203.68964680734143,278.4280026417292
104,68.0,75.0,175.0,29.0,69.0,54.0,244.0,212.0,280.0
105,72.05616016078218,80.06327173321007,156.60084740412768,11.92894770135956,66.28083068877469,37.30731178032456,245.53326815054592,221.19756332595608,289.04227262616774
106,79.59038316176968,87.47748823889856,146.5758607929276,0.5,61.264502933192496,30.085056991172504,278.4931708849816,230.6215219583637,303.65856478139597
107,89.39031355239713,96.27657116407924,143.75179966619942,0.5,54.55885994782689,30.989513218164884,335.23135953714984,239.43938319101792,321.0102959373004
108,100.24359588209921,105.49444215576592,146.9554235237429,0.5,46.77174494725136,38.676958046922756,408.09948544089315,246.81865431771368,338.2588855654971
109,110.93787470031063,114.16502286097243,155.01349186535768,0.5,38.511001146039376,51.803669063067176,489.4491999300542,251.92684263224595,352.5657531376021
110,120.26079455646601,121.3222349267125,166.75276419084346,9.899108830606206,30.384471758764427,69.02592385221925,571.6321543384756,253.9314554284097,361.09231812523103
111,127.0,126.0,181.0,26.0,23.0,89.0,647.0,252.0,361.0
112,130.23134993509672,127.47635674711026,196.7332770189384,47.37757484323599,16.84628708485454,110.51479398537133,709.3174756508793,245.56292950635577,350.26795885907103
113,130.18356068493782,126.005811911365,213.5359458790155,73.14492580410581,11.935466230576361,132.88967786065848,758.0016696370022,235.102480568992,330.1463173017909
114,127.37356292745439,122.08698925534745,231.1426754378995,102.24228454604358,8.160528654948742,155.57664257152757,793.8827577066671,221.36383567496785,302.70293855305215
115,122.31828734057743,116.21851254164093,249.28813455325866,133.6098827324834,5.414465575754964,178.02767906364474,817.7909156081718,205.09217731134228,270.0056858377477
116,115.53466460223804,108.89900553282867,267.70699208276136,166.18795202685942,3.590268210778304,199.694778282676,830.5563190898146,187.03268796517438,234.1224223807704
117,107.5396253903673,100.62709199149396,286.1339168840756,198.9167240926057,2.580927777802048,220.02993117428753,833.0091438998936,167.93055012352315,197.12101140701284
118,98.85010038289629,91.90139568022003,304.30357781486975,230.73643059315643,2.279435494609473,238.4851286841454,825.979565786707,148.53094627344768,161.0693161413679
119,89.983020257756,83.22054036159022,321.9506437328121,260.58730319194564,2.5787825789838585,254.5123617579157,810.2977604985525,129.579058902007,128.0351998087284
120,81.45531569287755,75.08314979818772,338.80978349557097,287.40957355240744,3.3719602487084845,267.5636213412645,786.7939037837285,111.82007049626017,100.08652563398701
121,73.78391736619199,67.9878477525959,354.61566596081445,310.14347333797605,4.551959721566625,277.09089837985795,756.2981713905333,95.99916354326616,79.29115684203657
122,67.48575595563038,62.433257987397894,369.10295998621086,327.72923421208554,6.01177221534158,282.5461838193621,719.6407390672648,82.86152053008414,67.71695665777003
123,63.07776213912382,58.9180042651771,382.0063344294284,339.1070878381699,7.644388947816598,283.3814686054431,677.6517825622211,73.15232394377307,67.43178830607985
124,61.07686659460333,57.94071034851669,393.0604581481354,343.21726587966344,9.342801136774995,279.04874368376704,631.1614776237,67.61675627139209,80.5035150118589
125,62.0,60.0,402.0,339.0,11.0,269.0,581.0,67.0,109.0
126,66.12057391060442,65.34913335491528,408.55269202525153,325.9242294965727,12.518873518334724,253.08161856118596,528.6026679157088,71.66136836136012,153.6133120323935
127,72.73792339114532,73.25991603937089,412.418518994363,305.57372420260907,13.841896724861327,232.7175406198805,477.82536950057244,80.41669756605133,209.53234201891942
128,80.90786438371097,82.75879005218019,413.29052886036857,280.06096158529544,14.921441415721766,209.72609749001703,433.1291353606264,91.69595456935666,270.5701864064553
129,89.68621283038965,92.87219739215655,410.8617695763023,251.4984191118182,15.709879387057995,185.92562048552898,398.9749961019064,103.92910632655911,330.53994164187884
130,98.12878467326962,102.62658005811336,404.8252890951982,221.99857424936363,16.159582435011973,163.13444092034985,379.8239823304482,115.54611979294165,383.2547041720674
131,105.29139585443916,111.04838004886393,394.87413537009036,193.67390446511817,16.222922355725668,143.17089010841298,380.13712465228724,124.97696192378734,422.5275704438987
132,110.22986231598652,117.1640393632217,380.701356354013,168.6368872262682,15.852270945341022,127.8532993636519,404.37545367345933,130.6515996743791,442.1716369042504
133,112.0,120.0,362.0,149.0,15.0,119.0,457.0,131.0,436.0
134,110.12423774424927,118.95945005280363,338.80338082058006,136.2605343966988,13.687438794187987,117.68646742212381,539.3066296300285,125.19140038590902,400.81939595143706
135,105.99145596922973,114.95256199440315,312.5058795662599,129.45503859954533,12.211746515764078,122.0167533976222,639.9305501299972,115.35212043726911,345.4111200724995
136,101.45714799111822,109.26625439236055,284.8421435470406,127.00487493491914,10.9390398309308,129.35205378482706,744.3418044584425,104.34775028921929,281.55010745053704
137,98.37680712609153,103.18744581423783,257.5468200729234,127.33140572919979,10.235435405890678,137.05356444207035,838.0104355739007,95.04388007689852,221.01129317289974
138,98.60592669032653,98.00305482759698,232.35455645390948,128.8559933087669,10.467049906846238,142.48248122768402,906.406486434908,90.30609993544576,175.56961232693743
139,104.0,95.0,211.0,130.0,12.0,143.0,935.0,93.0,157.0
140,115.71774279462005,95.11767276773497,194.82819121746058,129.52460332319396,15.047969378881312,136.7902202800462,913.908945163471,105.0283530147835,173.41170811820413
141,132.1307605070198,97.90535604199431,183.6257433976144,127.55024157430454,19.214909846326798,125.32885623963466,851.8429945626445,124.4426621603516,218.25125596273386
142,150.9138809933637,102.56480560269657,176.78966302804903,124.53716824320291,23.952340232499896,110.91452571327335,762.1597467706023,148.33161322634297,281.29947965354006
143,169.74193210981622,108.29777722976027,173.71695659635208,120.94563681976017,28.71177936756404,95.84584653547024,658.2168003604254,173.78389200239616,352.3372153105738
144,186.28974171254166,114.30602670310392,173.80463059011115,117.2359007938474,32.94474608168269,82.42143654073337,553.3717539051952,197.88818427814982,421.14529905378566
145,198.23213765770447,119.7913098026461,176.44969149691374,113.86821365533574,36.10275920501927,72.9399135635707,460.9822059779934,217.73317584324258,477.5045670031267
146,203.2439478014691,123.95538230830527,181.0491458043475,111.30282889409621,37.637337567737234,69.69989543849023,394.4057551519012,230.40755248731313,511.1958552785479
147,199.0,126.0,187.0,110.0,37.0,75.0,367.0,233.0,512.0
148,184.1984750896167,125.39054144129531,193.74871943196155,110.28817076255606,33.86980794982672,90.15798488575658,387.0615409549121,223.7482755712343,473.63801471144956
149,161.63096582725947,122.64687633034234,200.93960489033333,111.96854616982503,28.835993336659303,112.568166946011,442.64298588742355,205.48642199211704,405.59162265292593
150,135.11241795002374,118.55249714893868,208.26641602571917,114.7105215095054,22.715330697795324,138.64400283416293,516.7359445278612,182.19755345404155,321.2827244884742
151,108.45777719500498,113.890896378882,215.42291248872297,118.18349206929565,16.324594570532383,164.79894920361195,592.3320266065518,157.8647841484013,234.13322088213923
152,85.48198929929859,109.44556650196989,222.10285392994865,122.05685313689438,10.48055949216808,187.44646270775775,652.4228418538225,136.4712282665896,157.56501249796622
153,70.0,106.0,228.0,126.0,6.0,203.0,680.0,122.0,105.0
154,64.82926612106453,104.13955254364127,232.89551719856183,129.67376369227412,3.494117214057321,208.76040063780593,662.8869100387525,117.44513605763814,86.48660156868193
155,68.797288833887,103.65703255904803,236.92019942164222,132.70471823123052,2.7518185852955375,205.5780357949134,608.2341780171129,121.8443632189591,98.57930545003828
156,79.73408039672205,104.14711166124592,240.29224741433026,134.71087338034604,3.356438147401729,195.190659549128,528.0242092454556,133.24633078103034,134.45911740649154
157,95.46965306782437,105.2044614652606,243.22986192171496,135.31023890309757,4.891309934062971,179.33602597825512,434.2394090341546,149.69968804091928,187.30704320046425
158,113.83401910544865,106.42375358611768,245.95124368888523,134.12082456296184,6.939767978966339,159.7518891601004,338.8621826935844,169.25308429569327,250.30408859437892
159,132.65719076784956,107.39965963884286,248.67459346093014,130.76064012341578,9.08514631579892,138.1760031724693,253.87493553411906,189.95516884241977,316.63125935065807
160,149.76918031328177,107.72685123846176,251.61811198293876,124.84769534793627,10.910778978247773,116.34612209316735,191.26007286613276,209.85459097816627,379.46956123172447
161,163.0,107.0,255.0,116.0,12.0,96.0,163.0,227.0,432.0
162,170.76595357908488,104.97671455972878,258.8916233996869,104.12309804379923,12.080877731583582,78.65133340361112,176.6933035145064,239.8531815967727,469.001480353386
163,173.82851077292136,102.06635163890118,262.77700863950844,90.27267024638726,11.46041779089023,64.91758854599757,222.40329506208462,248.52846702447283,491.6445027316955
164,173.53543279672022,98.84120498001589,265.9933473194576,75.79193157553271,10.590360112652569,55.192174101994524,285.8094675635789,253.55332393087303,502.69746651022024
165,171.23448086569235,95.87356832557151,267.87783103952717,62.02409699900424,9.922444631603225,49.86849874643713,352.5913139398334,255.45521996374583,504.92877106425146
166,168.27341619504864,93.73573541806665,267.7676513997104,50.31238148457046,9.908411282474828,49.339971154160565,408.42832711169234,254.76162277086394,501.10681576908087
167,166.0,93.0,265.0,42.0,11.0,54.0,439.0,252.0,494.0
168,165.40203380554956,94.04673222915319,259.13149657037866,38.058951166712376,13.540075921435504,63.942624225354834,434.03746559708514,247.72759622322653,485.93707777718004
169,166.02748037586977,96.48860792444015,250.59647336078754,37.97636822073058,17.436004994134617,78.0644038378814,399.47841718121464,242.6207637098157,477.4882217003113
170,167.0643427849254,99.74637932005781,240.0486907511574,40.86816805172852,22.486278367974744,94.96252911180027,345.3121881021397,237.38563165333952,468.783959013964
171,167.70062410668112,103.24079865020313,228.1419091214191,45.850267549380064,28.489387192833306,113.23419032133211,281.528111709612,232.72832924737003,459.9548169627081
172,167.12432741510173,106.39261814907307,215.52988885150342,52.0385836033591,35.2438226185877,131.47657774069737,218.11552135338277,229.3549856854793,451.1313227911137
173,164.52345578415188,108.62259005086456,202.8663903213411,58.54903310333951,42.54807579511534,148.28688164411673,165.06375038320346,227.97173016123935,442.4440037437507
174,159.0860122877964,109.35146658977453,190.80517391086306,64.49753293899516,50.20063787229364,162.26229230581072,132.36213214882548,229.28469186822224,434.0233870651895
175,150.0,108.0,180.0,69.0,58.0,172.0,130.0,234.0,426.0
176,136.8821620234543,104.23076603483968,170.94186771728062,71.41244626899035,65.87616037338748,176.5098008379241,164.12243227495213,242.39191171981415,418.2705224539301
177,121.06420157575863,98.67363452399965,163.47073118562506,72.05126410045267,74.28514536871165,176.45191427889884,225.49748726580054,253.0071960695841,409.7962449774389
178,104.30656190323916,92.20029881628778,157.26378327655124,71.47294094183586,83.81448840750379,172.899165619259,301.0489682531373,263.96075006089876,399.30461078216337
179,88.3696862522221,85.68245226051197,151.99821686157716,70.23396424058885,95.05172291129503,166.92438015533935,377.70067851755476,273.3674707053471,385.5230630797404
180,75.01401786903364,79.99178820548009,147.35122481222075,68.89082144416061,108.58438230161671,159.60038318347478,442.3764213396448,279.34225501451783,367.179045081807
181,66.0,76.0,143.0,68.0,125.0,152.0,482.0,280.0,343.0
182,62.55062597306691,74.30808639331998,138.7217145670983,68.01252323503097,144.4517509325737,145.08184065727693,487.27800515628616,274.08715234449454,312.66535018340124
183,63.739089442658226,74.43426773644975,134.69345773836065,68.95755799407738,165.35537604385695,139.3476542317757,464.0481769744651,262.87635741515066,279.6624345308724
184,68.10113414481737,75.62606978083946,131.1922980092976,70.75880700143804,185.6922577829664,135.1849745559935,421.9310429975726,248.27181025022963,248.43057107871974
185,74.17250381558772,77.13101827793922,128.49530387541952,73.3399729814118,203.44377859901877,132.98133546242767,370.5471307686441,232.17770588799277,223.40907786324973
186,80.48894219101267,78.19663897919914,126.87954383223692,76.6247586582975,216.59132094113068,133.1242707835753,319.5169678307153,216.4982393667014,209.03727292076883
187,85.58619300713563,78.07045763606936,126.62208637526027,80.53686675639393,223.11626725841887,136.00131435193367,278.4610817268221,203.13760572461672,209.75447428758343
188,88.0,76.0,128.0,85.0,221.0,142.0,257.0,194.0,230.0
189,86.74493286563036,71.52474743915542,131.08420294166305,89.97499911452059,208.97122442899348,151.31267316465036,262.17538353414403,190.41750666309295,272.35481685026224
190,82.75086513997597,65.3520037885569,135.12101239424214,95.57125682978491,188.74793706452945,163.35092570027624,290.71342657658676,191.4337679120587,331.966486654363
191,77.42649631896737,58.48102849994005,139.15059529142647,101.93530387672837,162.79545723974093,177.33116106564796,336.7614567155202,195.52031537704065,402.1242199842324
192,72.18052589853498,51.91108102504038,142.21311856690522,109.21367098628627,133.57910428776083,192.46978271953586,394.4668015391362,201.14868068818228,476.1172274118006
