Genus,0,2,3,6,8,9,10,14,15,17,20,21,22,23,24,27,28,29,30,31,34,35,36,38,41,42,43,44,49,51,52,56,57,58,59,63,69,70,72,73,77,79,83,86,90,97,104,111,125,133,139,147,153,161,167,175,181,188,195,203,210,216,223,231,238,244,252,259,267,274,279,287,294,303,308,315,322,329,338,346,352,356,363,371,377,386,393,398,407,414,422,429,436,441,450,457,462,469,476,483,489,496,503,511,518,520,524,531,541,546,555,559,566,573,576,580,587,594,598,603,608,615,619,624,629,633,638,640,643,646,650,652,654,657,660,666,671,674,679,682,686,689,692,695,699,702,705,708,710,714,717,721,724,730,735,738,742,744,749,752,756,759,765,770,773,777,780,784,787,791,795,799,801,807,812,818,822,827,mean,median
Lactobacillus,18,0,1,5,1383,1,2042,1236,1516,153,30,27,1134,1887,1731,1480,1176,1158,1747,1336,185,44,256,61,1552,2093,1525,1773,394,907,1202,2029,1242,1033,1303,1301,2478,1246,1413,1193,1333,1446,627,1671,1366,780,1395,1391,984,147,381,282,960,1317,1244,612,614,1267,656,1124,1070,712,1141,952,1655,861,808,757,1362,1068,552,862,731,1343,684,1541,1437,1304,1448,1568,586,892,967,483,1100,1406,646,454,749,403,304,1130,1384,892,1178,835,792,593,1221,586,609,954,1122,731,52,528,660,29,106,998,653,712,1092,380,714,1758,846,927,1248,328,825,1346,747,645,1438,1038,1058,1650,1257,1373,918,1165,1166,1234,1021,879,1606,835,1200,1388,1695,1298,1045,993,890,1165,1262,913,1035,1143,690,1254,1038,1626,1225,762,1930,804,1060,1234,726,1215,451,421,285,217,563,529,333,546,188,225,325,113,299,352,361,301,938.7247191011236,975.5
Prevotella,1,1,2,0,0,0,0,58,236,71,105,106,147,60,96,131,166,128,158,124,230,801,720,460,104,115,208,153,133,130,69,218,196,412,447,335,68,532,490,346,444,551,720,392,464,336,210,650,823,651,783,1060,345,758,478,713,665,606,438,511,572,803,408,308,348,670,417,663,311,369,371,598,310,498,545,483,436,537,182,515,706,271,801,888,594,725,848,1100,966,777,884,427,632,685,669,766,551,617,518,697,706,837,798,862,907,755,901,534,901,840,791,950,298,1196,691,402,815,1126,875,557,814,619,521,607,719,636,667,393,676,429,835,758,611,622,483,658,191,628,535,426,335,254,563,580,550,487,437,872,670,631,1054,484,555,401,447,304,217,503,410,344,660,567,657,587,722,901,505,689,666,585,1062,967,738,297,270,396,170,166,511.76404494382024,533.0
Barnesiella,0,0,1,0,0,0,0,18,29,64,16,16,54,16,49,105,209,168,277,323,165,548,533,316,59,79,165,109,147,202,69,160,157,156,383,282,12,286,266,271,321,233,264,138,345,193,158,156,327,399,319,332,238,244,192,311,292,151,215,181,131,235,60,235,124,175,159,257,199,178,114,292,96,256,524,168,182,99,90,162,280,207,289,279,197,194,402,265,344,459,343,172,211,347,278,301,289,288,244,296,322,267,213,183,520,334,296,228,385,161,213,233,71,281,218,161,278,128,109,185,167,190,168,174,140,204,223,192,183,372,266,236,264,249,372,346,207,374,348,281,286,324,333,452,341,461,325,452,250,311,308,409,292,148,273,407,85,209,213,185,228,234,232,336,401,261,311,338,267,297,320,297,286,291,207,224,300,132,229.82022471910113,233.0
Clostridium,3,1,5,0,16,0,2,487,438,855,1679,1699,649,369,167,473,566,519,107,122,506,283,317,794,512,283,273,465,1203,1010,1105,143,670,435,210,115,110,68,58,373,94,120,330,124,60,1173,348,109,128,343,254,177,559,97,417,200,379,117,139,95,110,125,301,333,143,202,284,137,140,217,865,257,911,177,242,94,84,314,624,150,282,254,142,393,323,47,327,245,117,268,315,584,192,190,127,80,90,342,233,153,175,106,111,265,172,454,234,736,265,183,63,169,422,207,459,122,55,47,191,800,130,40,526,470,43,120,143,19,82,118,212,45,91,73,193,109,270,259,67,178,118,279,183,185,386,55,106,69,138,134,223,130,184,83,45,144,78,76,262,160,141,46,413,169,276,291,229,169,285,246,204,160,191,778,518,591,636,747,282.69101123595505,191.0
Parabacteroides,0,0,0,0,0,0,0,1,4,6,58,52,86,18,22,30,141,148,108,148,127,168,143,165,79,64,138,95,98,76,25,36,48,151,116,127,56,204,203,138,163,159,232,94,89,59,140,206,205,234,260,193,86,188,103,315,214,194,96,109,196,163,138,76,176,233,168,261,107,167,147,227,152,93,153,171,211,240,137,158,206,61,173,183,149,163,202,213,236,223,215,86,122,157,149,178,234,177,137,185,181,226,174,107,335,271,288,252,189,234,218,218,80,316,191,41,207,146,88,248,224,161,214,201,138,151,187,245,148,115,187,273,179,210,151,170,107,193,128,162,115,63,124,149,161,181,89,110,71,161,153,96,118,97,123,135,71,166,154,100,208,168,217,192,417,277,180,273,251,165,212,291,221,335,21,68,22,10,150.3370786516854,153.5
Bacteroides,2,0,4,0,0,0,0,507,153,1204,308,310,204,95,437,77,104,90,139,413,135,317,131,179,49,31,86,33,147,128,93,65,139,69,137,86,13,99,107,64,75,50,96,42,123,54,34,72,78,124,135,187,89,109,91,144,162,71,78,53,82,198,164,150,71,140,101,132,59,74,77,119,157,233,91,225,193,96,43,97,213,100,45,122,239,116,69,216,110,117,110,78,126,141,126,114,140,67,75,78,82,136,83,163,389,201,151,127,62,74,66,114,91,70,53,128,265,135,48,78,167,104,63,54,67,296,99,116,132,105,73,49,94,109,64,155,80,108,144,92,47,112,135,118,102,180,162,155,329,49,82,204,164,93,277,350,74,567,266,258,299,268,206,407,303,290,316,327,357,281,204,208,364,228,582,449,350,432,152.85393258426967,115.0
Tannerella,0,0,0,0,0,0,0,30,28,44,52,42,79,27,88,162,104,122,106,103,244,229,113,74,34,25,85,44,69,82,91,113,60,54,100,84,13,51,69,88,77,76,76,41,107,95,112,43,111,161,177,109,67,29,81,92,94,36,102,86,61,86,26,112,38,67,60,84,52,51,25,59,39,111,207,42,47,28,34,31,90,67,65,64,47,67,91,57,74,107,51,35,37,70,100,58,59,83,32,100,113,95,92,92,148,79,36,64,164,42,85,102,87,103,116,90,136,85,96,116,134,75,109,129,93,87,78,88,65,97,80,84,106,74,86,109,45,87,86,86,40,68,65,93,43,67,71,63,39,115,86,70,89,28,75,83,42,94,40,61,101,76,98,87,124,65,89,82,98,92,145,190,137,107,108,70,102,82,78.75842696629213,81.5
Eubacterium,0,0,0,0,0,0,0,6,3,2,73,81,85,30,18,55,26,41,20,18,105,28,53,68,36,14,22,38,35,13,18,7,39,42,25,41,67,37,22,52,22,35,59,17,12,43,37,25,23,35,13,9,29,16,18,56,39,49,19,14,33,8,20,16,31,33,59,19,21,54,59,27,74,29,94,38,23,33,36,25,93,630,64,52,45,11,32,153,86,117,56,88,41,242,58,47,62,101,54,412,41,76,95,117,159,50,157,113,183,112,68,86,134,52,130,78,106,81,42,114,87,35,166,187,27,80,187,58,94,58,84,69,99,45,76,70,92,111,78,58,60,163,106,92,163,104,81,60,151,106,109,65,81,56,94,157,61,86,136,118,125,66,118,129,106,197,182,93,108,117,114,98,130,104,110,60,98,117,72.14606741573034,58.5
Rikenella,0,0,0,0,0,0,0,15,40,9,7,9,11,17,18,53,75,68,80,57,49,57,30,29,13,29,68,19,68,66,19,16,21,63,36,39,3,9,20,35,94,62,69,59,122,30,63,27,28,43,63,78,22,16,35,23,77,10,27,8,21,18,17,27,24,13,35,26,24,31,40,13,31,26,45,21,20,14,13,25,60,38,30,12,19,31,46,31,45,43,29,34,19,33,55,16,24,40,28,41,14,7,54,58,94,38,51,107,82,45,30,61,40,113,55,57,89,131,40,84,114,88,90,88,53,61,61,54,40,34,57,67,48,33,47,39,23,22,50,28,36,62,92,55,31,31,19,33,32,46,34,12,32,15,35,52,21,25,25,29,33,23,26,52,37,43,58,63,50,27,160,93,86,82,257,259,129,31,44.01685393258427,34.5
Nubsella,0,0,0,0,0,0,0,0,1,33,5,11,5,2,1,2,6,9,24,17,87,87,36,30,1,5,14,11,10,15,4,23,14,34,29,26,5,31,33,30,26,27,26,11,15,18,19,47,51,47,61,60,38,26,13,51,27,21,60,25,23,31,11,49,7,17,25,28,16,9,6,44,11,11,15,10,23,38,16,14,31,13,38,12,31,28,50,37,29,23,68,13,38,33,35,35,25,42,43,35,65,36,12,27,21,16,14,20,40,22,52,23,19,31,29,7,33,22,17,30,38,35,38,24,26,24,24,32,22,63,34,48,38,71,63,68,48,53,46,32,14,30,43,36,21,29,30,7,21,55,4,34,30,10,13,41,9,18,28,23,36,18,29,16,32,18,22,13,12,11,23,17,28,12,3,3,5,1,25.45505617977528,24.0
Paraprevotella,0,0,0,0,0,0,0,0,13,0,118,94,198,106,201,39,51,42,95,95,96,77,69,106,37,46,68,22,11,11,2,23,7,59,9,10,3,88,71,36,55,38,57,30,37,11,18,40,16,51,64,25,7,22,26,23,19,35,45,10,5,22,17,26,15,33,24,41,14,31,14,21,25,22,48,28,11,7,4,12,12,7,8,8,12,19,9,25,13,37,31,9,19,29,21,17,24,16,14,23,13,26,26,34,9,7,5,4,8,8,13,13,8,14,7,14,24,23,2,14,25,11,10,17,7,18,16,22,20,13,17,33,40,24,14,29,7,2,41,13,3,9,7,29,5,29,12,20,15,14,28,5,17,9,27,28,14,75,17,27,67,44,64,119,41,82,87,67,67,62,20,100,102,40,7,25,11,6,30.09550561797753,20.0
Alistipes,0,0,0,0,0,0,0,1,9,169,51,36,48,27,54,80,62,87,11,32,32,13,19,57,38,21,72,7,62,34,39,6,27,63,20,26,3,92,17,19,22,19,72,38,26,17,51,17,16,17,62,13,5,11,44,9,54,31,9,3,36,17,73,2,12,44,17,35,10,33,39,6,25,14,11,20,13,42,29,9,14,3,8,32,25,49,2,7,19,10,4,16,4,3,19,10,11,13,5,9,3,15,22,52,7,27,13,153,2,32,5,3,76,32,64,35,12,31,5,85,34,8,76,74,7,40,46,3,10,12,44,2,11,4,29,12,3,7,1,13,10,13,0,7,22,25,10,17,3,9,5,18,10,4,8,15,3,26,14,10,16,5,24,22,36,15,22,43,37,32,14,32,47,121,52,74,148,167,27.337078651685392,17.0
Peptococcus,0,0,0,0,0,0,0,0,0,5,2,0,4,6,6,28,37,94,44,31,41,21,79,128,32,41,61,21,14,3,3,7,14,58,10,33,26,56,87,85,110,47,57,13,7,9,59,20,8,19,17,8,53,3,14,55,20,50,74,25,111,35,176,23,53,90,167,41,43,94,33,18,26,4,3,48,29,6,37,13,20,24,16,91,3,8,12,35,12,16,16,25,15,5,9,71,28,17,48,12,21,5,5,13,17,29,36,98,8,27,2,1,8,2,4,0,0,0,0,2,0,0,0,4,0,2,1,0,2,0,6,0,1,3,20,14,7,20,8,13,9,8,11,11,14,18,18,20,13,2,10,30,4,7,25,12,15,23,21,49,46,27,20,25,26,28,20,8,27,18,5,35,12,35,25,19,29,21,24.735955056179776,16.0
Candidatus Arthromitus,0,0,0,0,0,0,0,0,0,0,39,47,79,229,28,7,4,0,1,2,1,0,0,0,8,8,3,10,1,3,11,19,1,14,0,1,25,5,2,16,4,4,11,30,27,1,0,0,0,3,0,1,1,1,0,1,0,0,0,1,1,4,79,1,2,8,1,3,8,0,4,3,3,8,15,9,6,0,15,20,8,7,19,4,3,8,20,6,4,3,1,9,9,6,4,5,40,8,28,121,1,1,18,109,20,34,3,24,38,37,39,79,310,6,23,32,2,29,75,6,17,14,16,27,41,44,6,8,120,34,56,36,85,120,140,124,79,114,112,99,14,86,154,17,63,41,133,21,100,35,40,17,235,330,212,217,214,209,137,187,157,129,234,299,73,166,261,181,217,329,172,81,111,90,253,194,315,409,53.162921348314605,14.0
Parasutterella,0,0,0,0,0,0,0,0,0,11,0,1,1,0,0,0,7,2,6,5,25,4,2,8,1,2,4,5,10,12,5,23,13,4,17,2,0,3,8,11,10,5,9,11,10,12,11,6,18,17,17,39,9,8,5,16,16,4,24,24,13,16,9,25,7,8,14,11,14,13,1,35,7,25,52,10,13,7,3,10,17,3,10,3,4,6,13,23,19,15,25,9,14,26,16,21,26,23,14,31,23,21,10,13,43,15,16,3,31,4,41,33,11,11,7,21,48,40,56,40,87,35,34,32,77,59,36,47,39,42,15,34,31,13,14,26,27,24,43,18,11,10,16,6,10,15,28,20,8,39,12,6,23,7,3,28,13,8,4,22,12,34,11,11,17,20,15,14,17,15,47,14,14,10,0,8,1,2,15.98314606741573,12.5
TM7,0,0,0,0,0,0,0,0,0,11,12,10,2,4,27,19,19,47,8,5,22,13,35,31,9,20,13,20,15,4,7,6,10,20,21,38,18,16,18,15,44,13,15,22,11,3,22,16,8,28,7,7,13,3,3,15,9,9,19,10,9,18,16,14,18,10,19,13,6,12,12,7,18,8,27,5,7,2,17,12,18,16,19,14,6,2,21,10,3,9,9,6,16,8,5,11,4,7,11,8,5,7,3,8,12,12,11,34,42,22,6,5,7,7,17,2,1,0,0,23,0,3,16,24,5,4,13,2,7,5,6,6,16,9,17,18,21,12,12,12,11,15,3,10,13,6,6,14,18,5,22,20,7,5,4,15,10,4,35,30,16,6,4,10,1,6,9,6,11,19,3,9,16,22,24,10,16,30,12.067415730337078,10.0
Lactococcus,0,0,0,1,0,0,0,0,1,0,1,0,5,27,7,59,24,0,2,88,76,144,165,104,38,7,12,9,161,12,27,35,153,7,21,404,26,63,23,12,5,38,36,16,90,19,148,80,50,34,36,91,13,17,26,81,46,37,1,2,1,6,27,2,12,6,1,2,3,1,5,12,6,14,9,9,11,8,9,7,33,7,3,4,12,7,10,12,1,2,6,6,5,5,3,3,4,0,2,4,3,5,4,19,19,23,7,2,13,11,8,5,21,2,3,2,8,7,13,7,8,3,2,2,3,2,1,0,3,3,5,0,2,9,7,8,6,1,4,6,4,7,19,5,9,5,18,8,9,5,5,9,4,4,6,12,8,3,6,9,1,5,13,15,2,8,7,4,14,7,3,10,8,1,18,12,4,16,19.213483146067414,7.0
Ruminococcus,0,0,0,0,0,0,0,2,2,2,14,18,8,1,4,5,3,9,0,0,13,10,31,58,41,11,7,8,33,20,15,0,10,10,2,1,7,2,3,16,7,4,6,1,3,12,9,3,2,9,6,3,18,3,11,5,14,5,9,6,12,10,21,9,6,18,15,8,16,18,24,11,31,13,18,2,2,59,43,10,18,17,10,13,15,4,6,4,0,11,11,28,13,5,5,9,3,26,16,0,5,5,10,7,8,6,4,62,6,6,1,14,14,32,29,1,9,7,7,26,9,0,22,39,5,14,10,0,1,1,5,1,3,7,5,2,7,4,2,7,7,18,7,9,12,3,3,5,5,4,9,6,2,2,10,4,6,3,23,44,13,3,18,8,2,6,12,7,4,8,6,5,12,11,9,3,7,16,10.095505617977528,7.0
Oscillibacter,1,0,0,0,0,0,0,19,31,12,121,133,46,1,0,7,8,15,2,2,4,9,10,34,15,9,7,9,55,37,19,0,16,31,8,6,4,3,1,15,1,3,14,2,1,11,2,3,1,15,5,1,37,6,13,7,15,0,3,2,7,6,14,11,6,13,8,8,1,9,59,5,28,9,7,2,4,15,23,6,2,9,6,15,12,0,14,4,3,5,12,15,7,6,4,3,4,22,11,2,13,1,2,3,2,12,5,62,1,5,0,4,8,3,23,0,1,0,2,7,1,0,8,10,0,0,4,0,1,3,16,1,2,7,23,2,4,13,0,8,3,24,0,7,13,1,1,3,9,7,10,8,3,4,6,6,6,4,19,3,13,2,20,9,15,14,10,9,16,21,5,7,17,48,36,24,53,58,11.235955056179776,6.5
Enterorhabdus,0,0,0,0,0,0,0,0,3,0,1,4,4,3,8,24,3,9,2,0,17,4,13,5,5,3,15,11,6,2,5,10,11,24,5,2,14,6,1,9,5,3,8,10,7,3,18,0,10,5,6,9,11,2,2,3,5,6,11,18,9,4,5,8,3,8,12,5,11,5,1,8,6,10,42,4,2,8,7,5,13,38,17,14,5,8,6,2,5,30,20,12,3,7,9,13,6,18,4,5,11,12,9,14,8,11,6,14,19,23,21,7,9,17,17,10,10,5,12,12,5,1,16,3,3,3,3,1,6,23,8,15,15,0,20,17,38,11,4,2,9,13,5,11,12,7,11,18,6,7,10,12,18,8,6,26,13,2,3,3,3,3,11,1,4,1,1,4,5,2,9,4,5,8,7,3,6,5,8.382022471910112,6.0
Roseburia,0,0,0,0,0,0,0,3,3,4,78,67,28,10,7,34,34,42,4,3,2,11,14,63,47,22,21,22,75,60,37,11,40,29,15,5,2,6,2,39,2,8,5,2,3,14,8,3,10,32,11,5,35,9,41,37,20,7,6,6,14,6,19,5,12,20,38,11,2,26,38,7,28,7,11,1,0,10,30,5,5,5,5,44,25,6,11,8,3,14,8,30,8,6,2,2,1,11,2,1,7,3,2,4,2,3,8,35,5,7,1,1,11,13,10,0,1,0,1,7,1,0,7,13,0,0,2,0,4,1,10,3,3,7,12,5,8,7,0,2,1,3,5,4,28,3,1,1,3,5,7,4,4,3,3,5,13,4,2,3,6,2,10,3,5,5,9,9,4,5,5,17,14,57,19,14,21,45,12.073033707865168,6.0
