,day,mouse_1,mouse_2,mouse_3,mouse_4,mouse_5,mouse_6,mouse_7,mouse_8,mean,std
0,0,,0.0,0.0,,,0.0,,0.0,0.0,0.0
1,1,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
2,2,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0
3,3,,0.0,0.0,,0.0,0.0,,,0.0,0.0
4,4,,,,,,,,,,
5,5,,,,,,,,,,
6,6,,0.0,,,,0.0,0.0,0.0,0.0,0.0
7,7,,,,,,,,,,
8,8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.125,0.3535533905932738
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,,,,,,,,,,
12,12,,,,,,,,,,
13,13,,,0.0,0.0,0.0,0.0,0.0,3.0,0.5,1.224744871391589
14,14,,0.0,28.0,,,0.0,0.0,1.0,5.8,12.417729261020309
15,15,41.0,0.0,1.0,20.0,2.0,0.0,3.0,0.0,8.375,14.802871343087462
16,16,,,,,,,,,,
17,17,19.0,0.0,17.0,22.0,6.0,2.0,30.0,20.0,14.5,10.63686312513502
18,18,,,,,,,,,,
19,19,,,,,,,,,,
20,20,1.0,4.0,1.0,10.0,8.0,5.0,10.0,5.0,5.5,3.585685828003181
21,21,2.0,4.0,1.0,8.0,2.0,3.0,5.0,8.0,4.125,2.6958963523950885
22,22,3.0,4.0,4.0,9.0,2.0,17.0,11.0,12.0,7.75,5.338539126015656
23,23,1.0,3.0,0.0,4.0,1.0,5.0,13.0,7.0,4.25,4.234214381508266
24,24,5.0,1.0,0.0,21.0,7.0,9.0,4.0,3.0,6.25,6.649382355849731
25,25,,,,,,,,,,
26,26,,,,,,,,,,
27,27,1.0,0.0,3.0,8.0,14.0,1.0,2.0,12.0,5.125,5.462534733462636
28,28,22.0,5.0,6.0,12.0,13.0,10.0,1.0,14.0,10.375,6.4793628434548145
29,29,4.0,6.0,2.0,3.0,5.0,8.0,5.0,4.0,4.625,1.8468119248354136
30,30,8.0,10.0,7.0,14.0,11.0,12.0,15.0,7.0,10.5,3.070597894314954
31,31,9.0,2.0,5.0,1.0,10.0,9.0,5.0,9.0,6.25,3.494894235064305
32,32,,,,,,,,,,
33,33,,,,,,,,,,
34,34,25.0,20.0,23.0,25.0,10.0,6.0,21.0,15.0,18.125,7.100050301632678
35,35,11.0,12.0,6.0,12.0,8.0,7.0,15.0,17.0,11.0,3.854496446637726
36,36,24.0,22.0,15.0,11.0,9.0,2.0,11.0,12.0,13.25,7.086203900134804
37,37,,,,,,,,,,
38,38,14.0,10.0,11.0,10.0,8.0,10.0,7.0,7.0,9.625,2.326094212561969
39,39,,,,,,,,,,
40,40,,,,,,,,,,
41,41,5.0,3.0,5.0,9.0,6.0,4.0,10.0,8.0,6.25,2.49284690951645
42,42,7.0,4.0,7.0,11.0,14.0,8.0,14.0,13.0,9.75,3.770183777256185
43,43,12.0,5.0,5.0,6.0,9.0,12.0,8.0,5.0,7.75,3.011881234615431
44,44,10.0,8.0,10.0,10.0,18.0,7.0,12.0,8.0,10.375,3.4615231989895516
45,45,,,,,,,,,,
46,46,,,,,,,,,,
47,47,,,,,,,,,,
48,48,,,,,,,,,,
49,49,20.0,3.0,7.0,20.0,7.0,6.0,10.0,13.0,10.75,6.408699444616557
50,50,,,,,,,,,,
51,51,8.0,2.0,7.0,18.0,25.0,8.0,17.0,10.0,11.875,7.472568883207817
52,52,10.0,1.0,10.0,6.0,11.0,14.0,18.0,8.0,9.75,5.092010548749033
53,53,,,,,,,,,,
54,54,,,,,,,,,,
55,55,,,,,,,,,,
56,56,14.0,13.0,11.0,10.0,9.0,7.0,9.0,6.0,9.875,2.748376143938713
57,57,20.0,4.0,2.0,13.0,12.0,7.0,19.0,14.0,11.375,6.588680769753099
58,58,10.0,9.0,12.0,16.0,7.0,8.0,8.0,4.0,9.25,3.575711717366808
59,59,12.0,4.0,14.0,26.0,8.0,8.0,15.0,15.0,12.75,6.649382355849731
60,60,,,,,,,,,,
61,61,,,,,,,,,,
62,62,,,,,,,,,,
63,63,8.0,1.0,6.0,23.0,10.0,5.0,6.0,11.0,8.75,6.541078984824621
64,64,,,,,,,,,,
65,65,,,,,,,,,,
66,66,,,,,,,,,,
67,67,,,,,,,,,,
68,68,,,,,,,,,,
69,69,16.0,0.0,4.0,7.0,10.0,10.0,9.0,10.0,8.25,4.743416490252569
70,70,7.0,5.0,2.0,7.0,11.0,5.0,16.0,11.0,8.0,4.44007721940573
71,71,,,,,,,,,,
72,72,8.0,10.0,9.0,3.0,10.0,10.0,7.0,6.0,7.875,2.4748737341529163
73,73,12.0,8.0,6.0,8.0,17.0,10.0,8.0,14.0,10.375,3.7008686239082538
74,74,,,,,,,,,,
75,75,,,,,,,,,,
76,76,,,,,,,,,,
77,77,11.0,6.0,17.0,10.0,8.0,13.0,10.0,9.0,10.5,3.3380918415851206
78,78,,,,,,,,,,
79,79,12.0,6.0,5.0,12.0,9.0,10.0,13.0,6.0,9.125,3.1367635732209265
80,80,,,,,,,,,,
81,81,,,,,,,,,,
82,82,,,,,,,,,,
83,83,6.0,9.0,8.0,13.0,10.0,6.0,3.0,6.0,7.625,3.0676887530703447
84,84,,,,,,,,,,
85,85,,,,,,,,,,
86,86,16.0,5.0,14.0,17.0,5.0,8.0,6.0,9.0,10.0,4.956957592256421
87,87,,,,,,,,,,
88,88,,,,,,,,,,
89,89,,,,,,,,,,
90,90,6.0,9.0,10.0,5.0,7.0,5.0,8.0,10.0,7.5,2.0701966780270626
91,91,,,,,,,,,,
92,92,,,,,,,,,,
93,93,,,,,,,,,,
94,94,,,,,,,,,,
95,95,,,,,,,,,,
96,96,,,,,,,,,,
97,97,12.0,3.0,10.0,11.0,8.0,14.0,12.0,8.0,9.75,3.4121631178560534
98,98,,,,,,,,,,
99,99,,,,,,,,,,
100,100,,,,,,,,,,
101,101,,,,,,,,,,
102,102,,,,,,,,,,
103,103,,,,,,,,,,
104,104,9.0,15.0,2.0,10.0,11.0,8.0,14.0,9.0,9.75,3.9910614413425693
105,105,,,,,,,,,,
106,106,,,,,,,,,,
107,107,,,,,,,,,,
108,108,,,,,,,,,,
109,109,,,,,,,,,,
110,110,,,,,,,,,,
111,111,11.0,7.0,3.0,4.0,8.0,3.0,9.0,7.0,6.5,2.9277002188455996
112,112,,,,,,,,,,
113,113,,,,,,,,,,
114,114,,,,,,,,,,
115,115,,,,,,,,,,
116,116,,,,,,,,,,
117,117,,,,,,,,,,
118,118,,,,,,,,,,
119,119,,,,,,,,,,
120,120,,,,,,,,,,
121,121,,,,,,,,,,
122,122,,,,,,,,,,
123,123,,,,,,,,,,
124,124,,,,,,,,,,
125,125,19.0,9.0,15.0,8.0,4.0,6.0,8.0,9.0,9.75,4.891683905218266
126,126,,,,,,,,,,
127,127,,,,,,,,,,
128,128,,,,,,,,,,
129,129,,,,,,,,,,
130,130,,,,,,,,,,
131,131,,,,,,,,,,
132,132,,,,,,,,,,
133,133,6.0,7.0,13.0,8.0,9.0,8.0,18.0,18.0,10.875,4.85320218294802
134,134,,,,,,,,,,
135,135,,,,,,,,,,
136,136,,,,,,,,,,
137,137,,,,,,,,,,
138,138,,,,,,,,,,
139,139,11.0,12.0,16.0,1.0,8.0,11.0,6.0,11.0,9.5,4.503966505838413
140,140,,,,,,,,,,
141,141,,,,,,,,,,
142,142,,,,,,,,,,
143,143,,,,,,,,,,
144,144,,,,,,,,,,
145,145,,,,,,,,,,
146,146,,,,,,,,,,
147,147,7.0,9.0,8.0,6.0,7.0,5.0,10.0,7.0,7.375,1.5979898086569353
148,148,,,,,,,,,,
149,149,,,,,,,,,,
150,150,,,,,,,,,,
151,151,,,,,,,,,,
152,152,,,,,,,,,,
153,153,11.0,5.0,12.0,6.0,9.0,8.0,8.0,18.0,9.625,4.103569874424672
154,154,,,,,,,,,,
155,155,,,,,,,,,,
156,156,,,,,,,,,,
157,157,,,,,,,,,,
158,158,,,,,,,,,,
159,159,,,,,,,,,,
160,160,,,,,,,,,,
161,161,5.0,8.0,6.0,11.0,11.0,7.0,16.0,15.0,9.875,4.086126352846737
162,162,,,,,,,,,,
163,163,,,,,,,,,,
164,164,,,,,,,,,,
165,165,,,,,,,,,,
166,166,,,,,,,,,,
167,167,13.0,1.0,10.0,4.0,5.0,9.0,7.0,3.0,6.5,4.0
168,168,,,,,,,,,,
169,169,,,,,,,,,,
170,170,,,,,,,,,,
171,171,,,,,,,,,,
172,172,,,,,,,,,,
173,173,,,,,,,,,,
174,174,,,,,,,,,,
175,175,4.0,0.0,3.0,6.0,5.0,5.0,0.0,12.0,4.375,3.814914340921881
176,176,,,,,,,,,,
177,177,,,,,,,,,,
178,178,,,,,,,,,,
179,179,,,,,,,,,,
180,180,,,,,,,,,,
181,181,7.0,3.0,12.0,4.0,10.0,15.0,5.0,11.0,8.375,4.274091382136927
182,182,,,,,,,,,,
183,183,,,,,,,,,,
184,184,,,,,,,,,,
185,185,,,,,,,,,,
186,186,,,,,,,,,,
187,187,,,,,,,,,,
188,188,10.0,3.0,3.0,4.0,10.0,6.0,8.0,15.0,7.375,4.2067123233504535
189,189,,,,,,,,,,
190,190,,,,,,,,,,
191,191,,,,,,,,,,
192,192,,,,,,,,,,
193,193,,,,,,,,,,
194,194,,,,,,,,,,
195,195,5.0,16.0,7.0,5.0,10.0,4.0,5.0,9.0,7.625,3.9977672339873487
196,196,,,,,,,,,,
197,197,,,,,,,,,,
198,198,,,,,,,,,,
199,199,,,,,,,,,,
200,200,,,,,,,,,,
201,201,,,,,,,,,,
202,202,,,,,,,,,,
203,203,14.0,5.0,9.0,8.0,12.0,5.0,7.0,9.0,8.625,3.1594529363709247
204,204,,,,,,,,,,
205,205,,,,,,,,,,
206,206,,,,,,,,,,
207,207,,,,,,,,,,
208,208,,,,,,,,,,
209,209,,,,,,,,,,
210,210,12.0,7.0,20.0,9.0,3.0,5.0,18.0,7.0,10.125,6.104740546727366
211,211,,,,,,,,,,
212,212,,,,,,,,,,
213,213,,,,,,,,,,
214,214,,,,,,,,,,
215,215,,,,,,,,,,
216,216,16.0,8.0,10.0,11.0,9.0,4.0,7.0,7.0,9.0,3.5456210417116734
217,217,,,,,,,,,,
218,218,,,,,,,,,,
219,219,,,,,,,,,,
220,220,,,,,,,,,,
221,221,,,,,,,,,,
222,222,,,,,,,,,,
223,223,2.0,3.0,9.0,2.0,7.0,10.0,3.0,6.0,5.25,3.1959796173138706
224,224,,,,,,,,,,
225,225,,,,,,,,,,
226,226,,,,,,,,,,
227,227,,,,,,,,,,
228,228,,,,,,,,,,
229,229,,,,,,,,,,
230,230,,,,,,,,,,
231,231,3.0,10.0,5.0,12.0,5.0,9.0,9.0,5.0,7.25,3.1509635714446826
232,232,,,,,,,,,,
233,233,,,,,,,,,,
234,234,,,,,,,,,,
235,235,,,,,,,,,,
236,236,,,,,,,,,,
237,237,,,,,,,,,,
238,238,3.0,1.0,11.0,13.0,5.0,7.0,10.0,6.0,7.0,4.105745103771404
239,239,,,,,,,,,,
240,240,,,,,,,,,,
241,241,,,,,,,,,,
242,242,,,,,,,,,,
243,243,,,,,,,,,,
244,244,4.0,4.0,5.0,6.0,6.0,5.0,7.0,7.0,5.5,1.1952286093343936
245,245,,,,,,,,,,
246,246,,,,,,,,,,
247,247,,,,,,,,,,
248,248,,,,,,,,,,
249,249,,,,,,,,,,
250,250,,,,,,,,,,
251,251,,,,,,,,,,
252,252,12.0,8.0,10.0,6.0,8.0,10.0,8.0,6.0,8.5,2.0701966780270626
253,253,,,,,,,,,,
254,254,,,,,,,,,,
255,255,,,,,,,,,,
256,256,,,,,,,,,,
257,257,,,,,,,,,,
258,258,,,,,,,,,,
259,259,10.0,3.0,5.0,9.0,5.0,4.0,12.0,13.0,7.625,3.8521793460696654
260,260,,,,,,,,,,
261,261,,,,,,,,,,
262,262,,,,,,,,,,
263,263,,,,,,,,,,
264,264,,,,,,,,,,
265,265,,,,,,,,,,
266,266,,,,,,,,,,
267,267,20.0,3.0,12.0,6.0,12.0,2.0,10.0,10.0,9.375,5.7802001942592165
268,268,,,,,,,,,,
269,269,,,,,,,,,,
270,270,,,,,,,,,,
271,271,,,,,,,,,,
272,272,,,,,,,,,,
273,273,,,,,,,,,,
274,274,12.0,4.0,9.0,9.0,5.0,13.0,,16.0,9.714285714285714,4.3094580368566735
275,275,,,,,,,,,,
276,276,,,,,,,,,,
277,277,,,,,,,,,,
278,278,,,,,,,,,,
279,279,6.0,4.0,4.0,5.0,4.0,13.0,6.0,4.0,5.75,3.058944729337694
280,280,,,,,,,,,,
281,281,,,,,,,,,,
282,282,,,,,,,,,,
283,283,,,,,,,,,,
284,284,,,,,,,,,,
285,285,,,,,,,,,,
286,286,,,,,,,,,,
287,287,4.0,6.0,10.0,12.0,14.0,10.0,6.0,9.0,8.875,3.3567628964311944
288,288,,,,,,,,,,
289,289,,,,,,,,,,
290,290,,,,,,,,,,
291,291,,,,,,,,,,
292,292,,,,,,,,,,
293,293,,,,,,,,,,
294,294,8.0,8.0,7.0,9.0,15.0,8.0,14.0,7.0,9.5,3.1622776601683795
295,295,,,,,,,,,,
296,296,,,,,,,,,,
297,297,,,,,,,,,,
298,298,,,,,,,,,,
299,299,,,,,,,,,,
300,300,,,,,,,,,,
301,301,,,,,,,,,,
302,302,,,,,,,,,,
303,303,8.0,1.0,9.0,8.0,9.0,5.0,17.0,4.0,7.625,4.718883039751796
304,304,,,,,,,,,,
305,305,,,,,,,,,,
306,306,,,,,,,,,,
307,307,,,,,,,,,,
308,308,6.0,10.0,11.0,11.0,7.0,9.0,19.0,1.0,9.25,5.1478150704935
309,309,,,,,,,,,,
310,310,,,,,,,,,,
311,311,,,,,,,,,,
312,312,,,,,,,,,,
313,313,,,,,,,,,,
314,314,,,,,,,,,,
315,315,8.0,0.0,5.0,10.0,11.0,12.0,11.0,8.0,8.125,3.9798600118956085
316,316,,,,,,,,,,
317,317,,,,,,,,,,
318,318,,,,,,,,,,
319,319,,,,,,,,,,
320,320,,,,,,,,,,
321,321,,,,,,,,,,
322,322,7.0,6.0,8.0,8.0,6.0,10.0,7.0,8.0,7.5,1.3093073414159542
323,323,,,,,,,,,,
324,324,,,,,,,,,,
325,325,,,,,,,,,,
326,326,,,,,,,,,,
327,327,,,,,,,,,,
328,328,,,,,,,,,,
329,329,8.0,3.0,7.0,9.0,7.0,7.0,9.0,12.0,7.75,2.5495097567963922
330,330,,,,,,,,,,
331,331,,,,,,,,,,
332,332,,,,,,,,,,
333,333,,,,,,,,,,
334,334,,,,,,,,,,
335,335,,,,,,,,,,
336,336,,,,,,,,,,
337,337,,,,,,,,,,
338,338,3.0,4.0,7.0,6.0,8.0,10.0,6.0,0.0,5.5,3.116774889895918
339,339,,,,,,,,,,
340,340,,,,,,,,,,
341,341,,,,,,,,,,
342,342,,,,,,,,,,
343,343,,,,,,,,,,
344,344,,,,,,,,,,
345,345,,,,,,,,,,
346,346,9.0,7.0,15.0,7.0,9.0,6.0,15.0,8.0,9.5,3.5456210417116734
347,347,,,,,,,,,,
348,348,,,,,,,,,,
349,349,,,,,,,,,,
350,350,,,,,,,,,,
351,351,,,,,,,,,,
352,352,7.0,14.0,11.0,15.0,6.0,10.0,11.0,8.0,10.25,3.1959796173138706
353,353,,,,,,,,,,
354,354,,,,,,,,,,
355,355,,,,,,,,,,
356,356,7.0,14.0,6.0,8.0,15.0,5.0,7.0,5.0,8.375,3.9256482631170977
357,357,,,,,,,,,,
358,358,,,,,,,,,,
359,359,,,,,,,,,,
360,360,,,,,,,,,,
361,361,,,,,,,,,,
362,362,,,,,,,,,,
363,363,8.0,6.0,14.0,15.0,14.0,3.0,7.0,8.0,9.375,4.405759217854998
364,364,,,,,,,,,,
365,365,,,,,,,,,,
366,366,,,,,,,,,,
367,367,,,,,,,,,,
368,368,,,,,,,,,,
369,369,,,,,,,,,,
370,370,,,,,,,,,,
371,371,2.0,8.0,8.0,17.0,6.0,15.0,7.0,9.0,9.0,4.840306956027833
372,372,,,,,,,,,,
373,373,,,,,,,,,,
374,374,,,,,,,,,,
375,375,,,,,,,,,,
376,376,,,,,,,,,,
377,377,8.0,3.0,8.0,4.0,4.0,5.0,8.0,6.0,5.75,2.052872551885702
378,378,,,,,,,,,,
379,379,,,,,,,,,,
380,380,,,,,,,,,,
381,381,,,,,,,,,,
382,382,,,,,,,,,,
383,383,,,,,,,,,,
384,384,,,,,,,,,,
385,385,,,,,,,,,,
386,386,8.0,2.0,3.0,14.0,11.0,6.0,7.0,6.0,7.125,3.943801646707328
387,387,,,,,,,,,,
388,388,,,,,,,,,,
389,389,,,,,,,,,,
390,390,,,,,,,,,,
391,391,,,,,,,,,,
392,392,,,,,,,,,,
393,393,10.0,7.0,9.0,14.0,6.0,7.0,11.0,10.0,9.25,2.6049403612586386
394,394,,,,,,,,,,
395,395,,,,,,,,,,
396,396,,,,,,,,,,
397,397,,,,,,,,,,
398,398,4.0,7.0,6.0,7.0,15.0,13.0,2.0,7.0,7.625,4.34042460069124
399,399,,,,,,,,,,
400,400,,,,,,,,,,
401,401,,,,,,,,,,
402,402,,,,,,,,,,
403,403,,,,,,,,,,
404,404,,,,,,,,,,
405,405,,,,,,,,,,
406,406,,,,,,,,,,
407,407,2.0,14.0,8.0,11.0,13.0,5.0,4.0,8.0,8.125,4.323936698360485
408,408,,,,,,,,,,
409,409,,,,,,,,,,
410,410,,,,,,,,,,
411,411,,,,,,,,,,
412,412,,,,,,,,,,
413,413,,,,,,,,,,
414,414,23.0,5.0,12.0,9.0,10.0,10.0,16.0,13.0,12.25,5.391792704790177
415,415,,,,,,,,,,
416,416,,,,,,,,,,
417,417,,,,,,,,,,
418,418,,,,,,,,,,
419,419,,,,,,,,,,
420,420,,,,,,,,,,
421,421,,,,,,,,,,
422,422,14.0,8.0,13.0,6.0,18.0,9.0,13.0,12.0,11.625,3.814914340921881
423,423,,,,,,,,,,
424,424,,,,,,,,,,
425,425,,,,,,,,,,
426,426,,,,,,,,,,
427,427,,,,,,,,,,
428,428,,,,,,,,,,
429,429,10.0,2.0,4.0,15.0,5.0,7.0,9.0,5.0,7.125,4.120939559996343
430,430,,,,,,,,,,
431,431,,,,,,,,,,
432,432,,,,,,,,,,
433,433,,,,,,,,,,
434,434,,,,,,,,,,
435,435,,,,,,,,,,
436,436,5.0,4.0,5.0,6.0,16.0,13.0,4.0,4.0,7.125,4.67325215607779
437,437,,,,,,,,,,
438,438,,,,,,,,,,
439,439,,,,,,,,,,
440,440,,,,,,,,,,
441,441,8.0,6.0,7.0,,8.0,7.0,5.0,8.0,7.0,1.1547005383792515
442,442,,,,,,,,,,
443,443,,,,,,,,,,
444,444,,,,,,,,,,
445,445,,,,,,,,,,
446,446,,,,,,,,,,
447,447,,,,,,,,,,
448,448,,,,,,,,,,
449,449,,,,,,,,,,
450,450,14.0,5.0,11.0,,6.0,4.0,8.0,8.0,8.0,3.5118845842842465
451,451,,,,,,,,,,
452,452,,,,,,,,,,
453,453,,,,,,,,,,
454,454,,,,,,,,,,
455,455,,,,,,,,,,
456,456,,,,,,,,,,
457,457,6.0,3.0,5.0,9.0,8.0,10.0,9.0,5.0,6.875,2.4748737341529163
458,458,,,,,,,,,,
459,459,,,,,,,,,,
460,460,,,,,,,,,,
461,461,,,,,,,,,,
462,462,10.0,6.0,5.0,8.0,7.0,1.0,14.0,8.0,7.375,3.77728171346236
463,463,,,,,,,,,,
464,464,,,,,,,,,,
465,465,,,,,,,,,,
466,466,,,,,,,,,,
467,467,,,,,,,,,,
468,468,,,,,,,,,,
469,469,11.0,9.0,10.0,18.0,4.0,5.0,7.0,9.0,9.125,4.323936698360485
470,470,,,,,,,,,,
471,471,,,,,,,,,,
472,472,,,,,,,,,,
473,473,,,,,,,,,,
474,474,,,,,,,,,,
475,475,,,,,,,,,,
476,476,15.0,7.0,10.0,11.0,11.0,5.0,7.0,13.0,9.875,3.3567628964311944
477,477,,,,,,,,,,
478,478,,,,,,,,,,
479,479,,,,,,,,,,
480,480,,,,,,,,,,
481,481,,,,,,,,,,
482,482,,,,,,,,,,
483,483,2.0,3.0,4.0,7.0,4.0,8.0,5.0,5.0,4.75,1.9820624179302297
484,484,,,,,,,,,,
485,485,,,,,,,,,,
486,486,,,,,,,,,,
487,487,,,,,,,,,,
488,488,,,,,,,,,,
489,489,14.0,1.0,12.0,9.0,7.0,7.0,13.0,10.0,9.125,4.189698250300543
490,490,,,,,,,,,,
491,491,,,,,,,,,,
492,492,,,,,,,,,,
493,493,,,,,,,,,,
494,494,,,,,,,,,,
495,495,,,,,,,,,,
496,496,19.0,4.0,10.0,8.0,10.0,8.0,10.0,9.0,9.75,4.234214381508266
497,497,,,,,,,,,,
498,498,,,,,,,,,,
499,499,,,,,,,,,,
500,500,,,,,,,,,,
501,501,,,,,,,,,,
502,502,,,,,,,,,,
503,503,12.0,9.0,8.0,8.0,10.0,2.0,13.0,4.0,8.25,3.7321001364608946
504,504,,,,,,,,,,
505,505,,,,,,,,,,
506,506,,,,,,,,,,
507,507,,,,,,,,,,
508,508,,,,,,,,,,
509,509,,,,,,,,,,
510,510,,,,,,,,,,
511,511,6.0,4.0,5.0,11.0,17.0,10.0,10.0,18.0,10.125,5.221863378417434
512,512,,,,,,,,,,
513,513,,,,,,,,,,
514,514,,,,,,,,,,
515,515,,,,,,,,,,
516,516,,,,,,,,,,
517,517,,,,,,,,,,
518,518,10.0,4.0,4.0,5.0,6.0,,21.0,4.0,7.714285714285714,6.237368187365718
519,519,,,,,,,,,,
520,520,14.0,7.0,8.0,3.0,8.0,9.0,8.0,14.0,8.875,3.6425069859723185
521,521,,,,,,,,,,
522,522,,,,,,,,,,
523,523,,,,,,,,,,
524,524,5.0,9.0,9.0,4.0,7.0,6.0,7.0,7.0,6.75,1.7525491637693282
525,525,,,,,,,,,,
526,526,,,,,,,,,,
527,527,,,,,,,,,,
528,528,,,,,,,,,,
