,Mouse 1,Mouse 2,Mouse 3,Mouse 4,Mouse 5,Mouse 6,Mouse 7,Mouse 8
'Candidatus Bacilloplasma' mollicute,13.879928714635806,11.2345251826221,8.816333089846571,10.847171639546984,9.869110234494837,6.996951684194482,9.487063449954773,5.25404844290658
Abiotrophia defectiva,,,,,,,,
Abiotrophia para-adiacens,,,,,,,,
Acetanaerobacterium elongatum,,,,,,,,
Acetivibrio cellulolyticus,4.74965966188957,,,,,,,
Acetivibrio ethanolgignens,,,,,,,,
Achromobacter xylosoxidans,,,,,,,,
Acidaminococcus intestini,,,,,,,,
Aciditerrimonas ferrireducens,,,,,,,,
Aciditerrimonas sp. CH22-21,,,,,,,,
Acidovorax avenae,,,,,,,,
Acidovorax caeni,,,,,,,,
Acidovorax ebreus,,,,,,,,
Acidovorax temperans,,,,,,,,
Acinetobacter baumannii,,,,,,,,
Acinetobacter junii,,,,,,,,
Acinetobacter sp.,,,,,,,,
Acinetobacter sp. 4076,,,,,,,,
Acinetobacter sp. B43(2011),,,,,,,,
Acinetobacter sp. WC-743,,,,,,,,
Actinobacillus minor,,,,,,,,
Actinobacillus rossii,,,,,,,,
Actinomyces odontolyticus,,,,,,,,
Actinomyces oris,,,,,,,,
Actinomycetospora sp. NEAU-st4,,,,,,,,
Adlercreutzia equolifaciens,10.77193633820945,9.74485659349463,11.019725701008191,10.270693935950845,7.730373056595037,9.60346875,10.697487690948115,10.088127591490895
Aegilops tauschii,,,,,,,,
Aeribacillus pallidus,,,,,,,,
Aeromicrobium ginsengisoli,,,,,,,,
Aeromicrobium sp. 1_C7_65,,,,,,,,
Aeromonas hydrophila,,,,,,,,
Agrococcus jejuensis,,,,,,,,
Agrococcus versicolor,,,,,,,,
Akkermansia muciniphila,22.851493525237164,,9.911735537190077,9.436049970255787,19.376424275025666,148.4587761932738,9.262728711103895,13.110866666666631
Alfalfa witches'-broom phytoplasma,,,,,,,,
Algoriphagus antarcticus,,,,,,,,
Algoriphagus aquimarinus,,,,,,,,
Algoriphagus mannitolivorans,,,,,,,,
Algoriphagus ornithinivorans,,,,,,,,
Algoriphagus sp. PR1,,,,,,,,
Algoriphagus sp. ZS2-8,,,,,,,,
Algoriphagus sp. ZS3-3,,,,,,,,
Algoriphagus winogradskyi,,,,,,,,
Alicyclobacillus pohliae,,,,,,,,
Alistipes finegoldii,14.320814135869039,5.4087886556641545,,4.538906231934316,5.63526838538492,9.887197231833923,5.421234567901238,6.745152354570645
Alistipes indistinctus,,,,,,,,
Alistipes massiliensis,,,,,,,,
Alistipes onderdonkii,,,,,,,,
Alistipes putredinis,8.13877551020408,8.415310350719809,8.470765604013048,9.599149338374291,9.318000000000007,7.813444822373395,7.548790123456791,9.316602076124568
Alistipes senegalensis,82.70370831259338,52.13425016233904,52.97320612738511,53.82225897920603,75.58039170299502,61.699624881291555,33.15789300411519,42.27443657877638
Alistipes shahii,,,,,,,,
Alistipes sp. AP11,,,,,,,,
Alistipes sp. JC136,,,,,,,,
Alistipes sp. RMA 9912,,,,,,,,
Alkaliphilus oremlandii,,,,,,,,
Alkaliphilus transvaalensis,,,,,,,,
Alkalitalea saponilacus,,,,,,,,
Allisonella histaminiformans,,,,,,,,
Allobaculum sp. GK12,369.26536796932345,219.58898570385017,303.5304925483097,119.6608741211465,305.9797584045584,118.94698506133754,219.86270681111984,116.7404094613396
Allobaculum stercoricanis,,,,,,,,
Alloscardovia sp. M8,,,,,,,,
Amphibacillus indicireducens,,,,,,,,
Amphibacillus sp. J1,,,,,,,,
Amphibacillus sp. YIM-kkny6,,,,,,,,
Amycolatopsis sp. HBUM 171278,,,,,,,,
Anabaena oscillarioides,,,,,,,,
Anaerococcus prevotii,,,,,,,,
Anaerofilum pentosovorans,,,,,,,,
Anaerofustis stercorihominis,,,,,,3.3950173010380613,,
Anaerosphaera aminiphila,,,,,,,,
Anaerosporobacter mobilis,,,,,,,,
Anaerostipes butyraticus,,,,,,,,
Anaerostipes caccae,23.59166748358004,23.967167968750058,21.71269799976886,17.564154064272216,16.500482650002574,75.97280844155848,16.542710901657305,28.455711851381636
Anaerostipes hadrus,112.96773905635177,,,87.70791111111116,38.90751997814338,17.73329367440016,54.124185493460324,104.29444444444472
Anaerostipes sp. 3_2_56FAA,,,,,8.229998251850136,5.214285714285714,,4.414015999999993
Anaerostipes sp. 5_1_63FAA,,,,,,,,
Anaerostipes sp. 992a,,,,,,,,
Anaerotruncus colihominis,10.017912097885352,10.650134563629369,4.436844411979552,9.182702702702699,3.6903213957759466,7.669864916045945,4.08023530114366,8.337164622940968
Anaerovorax odorimutans,,,,,3.2126200274348444,,,
Anoxybacillus flavithermus,,,,,,,,
Aquabacterium parvum,,,,,,,,
Aquiflexum balticum,,,,,,,,
Arcanobacterium haemolyticum,,,,,,,,
Arenibacter troitsensis,,,,,,,,
Arthrobacter sp. CCBAU 10838,,,,,,,,
Arthrobacter sp. R-36550,,,,,,,,
Arthrobacter sp. R-II-1,,,,,,,,
Asaccharobacter celatus,,,,,,,,
Asticcacaulis biprosthecium,,,,,,,,
Atopobium parvulum,6.77451276006689,,18.791855955678663,2.7371428571428575,21.55621301775148,66.46040532933024,6.09333720423866,4.824580525829041
Atopobium sp. ICM58,,,,,,,,
Atopobium vaginae,,,,,,,,
Atopostipes suicloacalis,,,,,,,,
Auraticoccus monumenti,,,,,,,,
Aureibacter tunicatorum,51.91668906208021,16.478794642857142,52.342246988399765,31.922294284472642,48.72288888888889,40.212848651120254,29.541242681361354,32.17764615197371
Azospirillum sp. CC-LY736,,,,,,,,
Bacillus acidiceler,,,,,,,,
Bacillus coagulans,,,,,,,,
Bacillus halodurans,,,,,,,,
Bacillus mannanilyticus,,,,,,,,
Bacillus shackletonii,,,,,,,,
Bacillus sp. BGSC W9A7,,,,,,,,
Bacillus sp. BT1B_CT2,,,,,,,,
Bacillus sp. HYC-10,,,,,,,,
Bacillus sp. Na101-4,,,,,,,,
Bacillus sp. PL-26,,,,,,,,
Bacillus sp. TAT105,,,,,,,,
Bacillus subtilis,,,,,,,,
Bacillus thuringiensis,,,,,,,,
Bacteroidales DA064,,,,,,,,
Bacteroidales MCE3 262,,,,,,,,
Bacteroidales nbw731d05c1,,,,,,,,
Bacteroides acidifaciens,102.06713102356912,147.42753178048886,35.916303574927916,103.83452131668349,44.75037976589258,110.8252688172043,76.41426026815913,49.9104742541458
Bacteroides caccae,,,,,,,,
Bacteroides chinchillae,,,,,,,,
Bacteroides clarus,,,,,,,,
Bacteroides coprocola,,,,,,,,
Bacteroides coprophilus,,,,,,,,
Bacteroides dorei,,,,,,,,
Bacteroides eggerthii,,,,,,,,
Bacteroides faecis,,,,,,,,
Bacteroides finegoldii,,,,,,,,
Bacteroides fragilis,,,,,,,,
Bacteroides gallinarum,,,,,,,,
Bacteroides graminisolvens,,,,,,,,
Bacteroides massiliensis,,,,,,,,
Bacteroides nordii,,,,,,,,
Bacteroides ovatus,,,,,,,,
Bacteroides plebeius,,,,,,,,
Bacteroides salanitronis,,,,,,,,
Bacteroides sartorii,,,,,,,,
Bacteroides sp. 3_1_19,,,,,,,,
Bacteroides sp. 4_1_36,,,,,,,,
Bacteroides sp. 4_3_47FAA,,,,,,,,
Bacteroides sp. AR29,,,,,,,,
Bacteroides sp. D20,,,,,,,,
Bacteroides sp. D8,,,,,,,,
Bacteroides sp. SLC1-38,,,,,,,,
Bacteroides sp. Smarlab 3302398,,,,,,,,
Bacteroides sp. Tilapia9,,,,,,,,
Bacteroides stercorirosoris,,,,,,,,
Bacteroides stercoris,,,,,,,,
Bacteroides thetaiotaomicron,,,,,,,,
Bacteroides uniformis,117.07902499999967,107.81690195654524,73.67300127121558,106.40806352292992,89.95969848053186,92.64085455987598,98.79247351114358,110.85881356820798
Bacteroides vulgatus,36.779908919572584,51.94276334005774,16.398589065255734,51.572947610045915,23.053677076983753,24.828545953360788,25.92042735042735,18.013860603064757
Bacteroides xylanisolvens,,,,,,,,
Bacteroides xylanolyticus,18.285371949805423,4.265822784810129,,,,25.603569497025386,,
Barnesiella intestinihominis,174.37294195065962,162.0433513610884,139.1801759637188,131.00939048635107,109.82425727973995,125.57984251627525,130.25984467167825,110.74023106335859
Barnesiella viscericola,173.4573396405453,137.0442973884469,123.23406081750332,122.99531347271304,138.4995525900114,99.09020282102716,121.8309298187076,113.43298476454292
Bauldia litoralis,,,,,,,,
Bifidobacterium adolescentis,,,,,,,,
Bifidobacterium angulatum,,,,,,,,
Bifidobacterium animalis,,,,,,,,
Bifidobacterium bifidum,,,,,,,,
Bifidobacterium breve,,,,,,,,
Bifidobacterium callitrichos,,,,,,,,
Bifidobacterium catenulatum,,,,,,,,
Bifidobacterium coryneforme,,,,,,,,
Bifidobacterium kashiwanohense,,,,,,,,
Bifidobacterium longum,,,,,,,,
Bifidobacterium merycicum,,,,,,,,
Bifidobacterium pseudocatenulatum,,,,,4.809637120761454,,,
Bifidobacterium pseudolongum,131.84434081632656,41.19003815469986,125.63387295727325,84.82794632824373,127.46582766439897,96.1164729780801,119.9825484764543,51.41210284664833
Bifidobacterium reuteri,,,,,,,,
Bifidobacterium sp. S-10,,,,,,,,
Bifidobacterium sp. h12,,,,,,,,
Bilophila sp. 4_1_30,20.423978231292526,,,,,,,
Bilophila wadsworthia,,,,,,,,
Blastocatella fastidiosa,,,,,,,,
Blautia coccoides,,,,,,,,
Blautia glucerasea,,,,,,,,
Blautia hansenii,,,,,,,,
Blautia hydrogenotrophica,,,,,,,,
Blautia luti,,,,,,,,
Blautia producta,21.333457092646217,4.781124819740422,7.842951059167298,5.67032541322315,7.343144265873761,7.383579738860945,5.18669242845066,15.436695501730098
Blautia sp. Ser8,,,,,,,,
Blautia sp. canine oral taxon 143,83.38755228830975,15.355898437499878,6.86512783053325,,7.476988062442605,9.22497159449564,,9.647298320919052
Blautia sp. canine oral taxon 337,,,,,,,,
Bosea sp. CRIB-12,,,,,,,,
Brachybacterium paraconglomeratum,,,,,,,,
Brachybacterium sacelli,,,,,,,,
Brachybacterium sp. DS-11,,,,,,,,
Brachyspira aalborgi,,,,,,,,
Bradyrhizobium sp. BTAi1,,,,,,,,
Bradyrhizobium sp. CCBAU 7128301,,,,,,,,
Bradyrhizobium sp. MAFF 211645,,,,,,,,
Brevibacillus choshinensis,,,,,,,,
Brevibacillus formosus,,,,,,,,
Brevibacterium sp. L8,,,,,,,,
Brevibacterium sp. p19(2011),,,,,,,,
Brevundimonas sp. BAL3,,,,,,,,
Bulleidia extructa,,,,,,,,
Burkholderia multivorans,,,,,,,,
Burkholderia sp. IMER-A1-18,,,,,,,,
Burkholderia sp. MG-2011-32-AB,,,,,,,,
Burkholderia sp. YI019A,,,,,,,,
Butyricicoccus pullicaecorum,7.404737254109748,14.519858817801966,9.434886778670561,8.210343316289272,4.785585937500002,12.56368147448015,3.141166525781911,3.837923875432532
Butyricimonas sp. 180-3,,,,,,,,
Butyricimonas sp. 214-4,,,,,,,,
Butyricimonas sp. GD2,,,,,,,,
Butyricimonas synergistica,,,,,,,,
Butyricimonas virosa,,,,,,,,
Butyrivibrio crossotus,,,,,,,,
Butyrivibrio fibrisolvens,54.07979166666666,,9.744022461055406,49.147687477357934,24.324375000000007,9.343428880475923,,
Butyrivibrio hungatei,13.534178361249458,,14.463666910153421,11.789028571428618,9.491339068708786,7.756151974040017,13.562586794596662,5.708525380788124
Butyrivibrio proteoclasticus,4.553609404536867,,,,,,,
Butyrivibrio sp. 3,,,,,,,,
Butyrivibrio sp. G52,,,,,,,,
Butyrivibrio sp. INlla4,,,,,,,,
Butyrivibrio sp. K3,,,,,,,,
Caldanaerobacter sp. TC18,,,,,,,,
Caldicellulosiruptor lactoaceticus,,,,,,,,
Caldicellulosiruptor saccharolyticus,,,,,,,,
Caldicellulosiruptor sp. DIB107C,,,,,,,,
Caldicellulosiruptor sp. Rt8B.4,,,,,,,,
Caldimonas hydrothermale,,,,,,,,
Calidifontibacter indicus,,,,,,,,
Caloramator mitchellensis,,,,,,,,
Calothrix sp. PCC 7507,,,,,,,,
Caminicella sporogenes,,,,,,,,
Campylobacter avium,,,,,,,,
Campylobacter showae,,,,,,,,
Candidatus Aquiluna sp. IMCC13023,,,,,,,,
Candidatus Arthromitus sp. SFB-2,,,,,,,,
Candidatus Arthromitus sp. SFB-mouse,52.52376527777775,183.296481192433,38.729408278722985,102.72438168299492,32.441384505807584,43.9274213494262,39.23422489934772,67.65863225557008
Candidatus Lumbricincola sp. Lr-C2,,,,,,,,
Candidatus Lumbricincola sp. Lr-G2,,,,,,,,
Candidatus Prevotella conceptionensis,32.75265954318205,18.138974282741195,18.44624234015493,24.90120386031241,18.548501162229726,18.91275720164609,22.722967836257308,19.77339100346021
Candidatus Puniceispirillum marinum,,,,,,,,
Candidatus Rhodoluna lacicola,,,,,,,,
Candidatus Thiobios zoothamnicoli,,,,,,,,
Capnocytophaga granulosa,,,,,,,,
Cardiobacterium hominis,,,,,,,,
Cardiobacterium sp. canine oral taxon 238,,,,,,,,
Carnobacterium sp. LMG 26642,,,,,,,,
Catabacter hongkongensis,,,,,,,,
Catenibacterium mitsuokai,,,,,,,,
Catonella FL037,,,,,,,,
Catonella GI038,,,,,,,,
Catonella GQ106843,,,,,,,,
Cellulosilyticum lentocellum,,,,,,,,
Chelatococcus sp. P-117,,,,,,,,
Chitinophaga sp. WW1(2011),,,,,,,,
Chondromyces pediculatus,,,,,,,,
Christensenella minuta,,,,,,,,
Chryseobacterium sp. S5,,,,,,,,
Chryseobacterium ureilyticum,,,,,,,,
Citrobacter amalonaticus,,,,,,,,
Citrobacter freundii,,,,,,,,
Citromicrobium bathyomarinum,,,,,,,,
Clavibacter michiganensis,,,,,,,,
Clavibacter sp. J07,,,,,,,,
Cloacibacterium rupense,,,,,,,,
Clostridiales 303A04,2.586789293600915,2.5627703893606775,2.3852142211013962,2.729097094347867,3.287799115988414,3.1754907024793386,,2.8841352894907852
Clostridiales CK047,4.4426612817515165,3.055742626475722,3.5066773427893336,3.093708489312888,4.267196708990942,3.7341176470588247,2.9522787526827416,3.295316804407715
Clostridiales FX033,,,,,,,,
Clostridiales JH012,,,,,,,,
Clostridiales MCE7 107,,,,,,,,
Clostridium aff. innocuum CM970,,,,,,,,
Clostridium algidixylanolyticum,,,,,,,,
Clostridium aminophilum,47.69886544797537,39.874378800176544,27.11236366439279,19.459409491351757,22.356901544401545,27.38755555555556,24.881485180445928,35.94254078101828
Clostridium amygdalinum,5.319208901088146,,8.296436269981255,,10.629335937500016,7.574432125473234,5.440645889930108,7.058605366032946
Clostridium asparagiforme,,13.696174993077804,,,,,,
Clostridium beijerinckii,,,,,,,,
Clostridium bolteae,13.38695701907405,6.912187499999998,6.772146814404435,11.420662233953715,8.504650839927809,5.621181016785415,9.040121965946147,8.139930795847762
Clostridium botulinum,,,,,,,,
Clostridium butyricum,,,,,,,,
Clostridium cellulolyticum,,,,,,,,
Clostridium chauvoei,,,,,,,,
Clostridium citroniae,,,,,,,,
Clostridium clostridioforme,31.62137507047166,16.96800726379315,8.126141750491378,7.837259995819519,7.811995122694711,6.602222222222227,8.704866562009409,8.806795227875257
Clostridium colinum,,,,,,5.249277373106716,,
Clostridium cylindrosporum,,,,,,,,
Clostridium disporicum,49.56319233408454,57.04610639320606,59.52068672839497,23.259302219101986,39.88458400947326,37.28055705786912,109.40527494016527,64.87780949995827
Clostridium felsineum,,,,,,,,
Clostridium fimetarium,,,,,,,,
Clostridium fusiformis,20.413722211562224,17.007843270214206,22.823128109642557,23.02023644351949,12.65475907198098,34.75593942033192,12.616089876033062,28.48834058787614
Clostridium gasigenes,,,,,,,,
Clostridium glycyrrhizinilyticum,,,,,,,,
Clostridium hathewayi,83.88908246763476,53.97207979490468,39.17106575963721,37.58452782696827,35.07495242995157,56.49102319944596,39.18408296249207,53.758685752359035
Clostridium herbivorans,,,,,,,,
Clostridium hungatei,,,2.5,,,,,
Clostridium indolis,28.59148729646438,14.04992968749999,19.861625795679853,25.255680545410275,23.563448096371214,59.98853434288812,11.493350833816638,17.25828704314393
Clostridium islandicum,,,,,,,,
Clostridium jejuense,65.75434618291729,5.625445674610622,11.280770151499594,,9.804709141274246,,11.54696963851701,17.287725960207272
Clostridium lactatifermentans,,,,,,,,
Clostridium lavalense,,,,,,,,
Clostridium leptum,,,,,,,,
Clostridium mayombei,,,,,,,,
Clostridium metallolevans,,,,,,,,
Clostridium methoxybenzovorans,,,,,,,,
Clostridium methylpentosum,5.633842121866595,8.101523437499992,5.748613626075147,,4.575364366448545,,3.812429413021581,4.234724150991032
Clostridium nexile,,,,,,,,
Clostridium nitrophenolicum,,,,,,,,
Clostridium oroticum,,,,,,,,
Clostridium papyrosolvens,,,,,,,,
Clostridium paraputrificum,,,,,,,,
Clostridium perfringens,,,,,,,,
Clostridium phytofermentans,68.13419321810328,13.38316422977511,26.342478280749837,21.93344083131783,23.81749407203884,21.11510107015459,27.659064131131494,44.13006427915516
Clostridium piliforme,,,,,,,,
Clostridium polysaccharolyticum,,,,,,,,
Clostridium populeti,17.635020184544544,,,,27.59252552688493,,13.502293935894599,7.819130664552786
Clostridium propionicum,,,,,,,,
Clostridium puniceum,,,,,,,,
Clostridium saccharogumia,,,,,,,,
Clostridium saccharolyticum,8.958987499999992,7.984948679459609,16.816449963476956,8.6174141709277,8.462631889294531,12.207816804407713,6.400549296214215,6.076547829864011
Clostridium saccharoperbutylacetonicum,,,,,,,,
Clostridium scindens,17.19283311631945,33.42809745539466,18.512137142857146,28.33136094674555,13.957170319108036,14.399985484105091,24.91339588949967,26.082219300168028
Clostridium septicum,,,,,,,,
Clostridium sp.,7.620551906675843,,8.99157329671358,3.6020106267359004,12.424516079865876,5.815575987020012,,
Clostridium sp. 01,,,,,,,,
Clostridium sp. 232.1,,,,,,,,
Clostridium sp. 2ER371.1,,,,,,,,
Clostridium sp. 6-44,18.91943327996164,15.914998135360008,9.703003835278968,14.629179465973534,19.688849026297582,5.756242568370986,21.491138545953373,13.973251028806583
Clostridium sp. 6-62,,,,,,,,
Clostridium sp. 619,10.99087744305254,8.521861979166664,7.990103860474233,8.59259902185726,8.842378048780487,7.465390946502054,6.09119341563786,7.920862708409906
Clostridium sp. 7_2_43FAA,,,,,,,,
Clostridium sp. 7_3_54FAA,,,,,,,,
Clostridium sp. 826,16.771515556545637,29.61920197224251,7.073750000000005,19.33709668692625,11.140842813651663,10.37935717519238,10.417572041545649,10.639297668513384
Clostridium sp. A9,12.31543773668971,,,,,39.275761316872455,,17.86083731497888
Clostridium sp. AP4,,,,,,,,
Clostridium sp. AP81,,,,0.0,,,,
Clostridium sp. ASF356,22.069824999999998,15.81122966448944,13.394130040957764,17.290073173176516,4.129843750000006,9.04124567474049,7.4948474038842665,10.425601469237835
Clostridium sp. ASF502,41.217225556650476,17.656845858035577,49.37224190704068,53.403170837649064,48.44424992257158,140.4208444361044,23.257331008930528,89.7962766824181
Clostridium sp. BG-C36,,,,,,,,
Clostridium sp. BNL1100,,,,,,,,
Clostridium sp. BS-1,4.278701254580315,,,,2.9311049970255825,5.797654320987654,,3.796635802469127
Clostridium sp. C01-2409,,,,,,,,
Clostridium sp. CA6,,,,,,,,
Clostridium sp. CRIB,46.40476190476196,24.8137468495024,24.147789260162803,19.192579398623373,22.55507653450041,39.91275663206458,30.609368839587034,38.38873697916667
Clostridium sp. CYP2,,,,,,,,
Clostridium sp. Clone-1,,,,,,,,
Clostridium sp. Clone-16,125.16970919067212,72.06456752268721,59.328534431237145,68.57556212487681,74.85528117419712,74.16859876094927,39.99810312481578,80.91806125070711
Clostridium sp. Clone-17,5.025510204081636,,5.74952741020795,4.3446745562130085,4.764688170424165,6.879394267171441,,5.065020548631762
Clostridium sp. Clone-24,,,,,,,,
Clostridium sp. Clone-25,,,,,1.0,,,
Clostridium sp. Clone-26,17.49658268752324,18.8140898210881,17.220576131687213,19.67460957329271,17.43366519012323,23.819851705388025,13.143596787827567,42.3158616467707
Clostridium sp. Clone-27,257.53032545989737,258.42146126319307,70.71188871597803,121.17182197427974,83.76360196350552,136.36725158841676,135.39064873992598,105.6272266832739
Clostridium sp. Clone-3,4.206580591420234,,,,3.073007163542143,6.976518116399438,,3.229476427545189
Clostridium sp. Clone-30,,,,,17.748304953159753,,,
Clostridium sp. Clone-40,,,,,,,,
Clostridium sp. Clone-44,33.026680774400226,11.367429097900972,14.513279766252737,34.43382672324502,6.274538942234414,21.583432421720186,22.768056106046608,31.76643518518516
Clostridium sp. Clone-45,31.029374999999945,12.277030202059066,,,,,,17.001111111111157
Clostridium sp. Clone-46,20.448875027845812,55.79386817016505,30.696316869943324,17.558989518946515,39.80646440610748,31.73543131422395,45.557877054904424,24.488757732609542
Clostridium sp. Clone-47,14.317179039983333,7.482268994944255,9.30783012793595,11.616729678638972,12.824080695547453,8.173827160493826,9.022370486656195,9.259814895252095
Clostridium sp. Clone-49,,,,,,,,
Clostridium sp. Clone-7,,,,,,,,
Clostridium sp. Clone-9,55.86434082840236,81.50863910698071,65.43036475869812,82.77314087785535,75.80586012309402,87.56185694499409,47.92490608778925,68.6684702895246
Clostridium sp. Culture Jar-13,8.159619497615138,18.48346788916385,6.550094517958409,8.238210964859308,6.798773195478569,7.4226190476190474,4.84449564448934,10.889058641975296
