,Mouse 1,Mouse 2,Mouse 3,Mouse 4,Mouse 5,Mouse 6,Mouse 7,Mouse 8
Clostridium sp. Culture Jar-15,7.103957822826186,4.936093750000001,,4.494346238130022,,,,5.186074092568891
Clostridium sp. Culture Jar-17,16.138684686022664,,36.30422967863897,,7.404459823144921,10.247836668469448,,7.046450863695741
Clostridium sp. Culture Jar-44,,,,,,,,
Clostridium sp. Culture Jar-56,17.893775000000005,4.688019797963412,,7.173046733486299,,9.264462809917365,,5.400013364963749
Clostridium sp. Culture Jar-8,,,,,,,,
Clostridium sp. Culture-23,12.297750055691685,10.495338400010288,9.049914616052172,7.64286980151228,6.662180249851276,8.981234567901232,5.277880086946019,6.067289483651055
Clostridium sp. Culture-27,36.38996731418125,20.10044464028201,20.710886769480524,22.08594278039656,38.85845217112644,20.302545013850406,30.329669549299282,20.286966551326422
Clostridium sp. Culture-41,,,,,,,,
Clostridium sp. Culture-46,26.971300128834233,16.365376141643956,13.20764061358657,17.800427005882547,20.315214176407807,41.34243171984857,12.555600636684249,18.994107543929182
Clostridium sp. Culture-54,7.364327363598509,10.42304919083482,6.702665233137177,8.562749064122688,5.003048315805525,6.434897241752302,3.9578855210723405,6.79110329908059
Clostridium sp. Culture-57,29.405166347157195,34.14254851278889,71.27981299515712,34.148283038501646,21.90480117609097,10.332930805458284,17.196727816611197,55.27966186641715
Clostridium sp. D5,,,,,,,,
Clostridium sp. FCB90-1,,,,,,,,
Clostridium sp. FG4,,,,,,,,
Clostridium sp. HGF2,,,,,,,,
Clostridium sp. HT03-11,,,,,,,,
Clostridium sp. HT03-14,,,,,,,,
Clostridium sp. HT03-186,,,,,,,,
Clostridium sp. HT03-22,,,,,,,,
Clostridium sp. ID4,181.78657730896722,74.8586432506887,90.97399034436066,25.32045913682277,62.39921453604255,28.006952504894898,34.12563654951584,40.49777675399103
Clostridium sp. ID5,25.022525336665215,5.736149584487536,68.45604090577065,24.900154652190356,7.692877743951301,13.780552252609315,14.077436299963829,17.975916955017276
Clostridium sp. ID6,,,,,,,,
Clostridium sp. K11,,,,,,,,
Clostridium sp. K12,,,,,,,,
Clostridium sp. K12-15-18,,,,,,,,
Clostridium sp. L2-50,,,,,,,,
Clostridium sp. LAR-3,,,10.313492774929166,,9.970892857142863,8.177424152290302,8.758111349577083,10.237447916666664
Clostridium sp. M62/1,36.825599999999916,18.665855013029248,50.49419986419183,,72.68945224083325,,,
Clostridium sp. MSTE9,,,,,,,,
Clostridium sp. Maddingley MBC34-26,,,,,,,,
Clostridium sp. NML 04A032,,,,,,,,
Clostridium sp. NkU-1,,,,,,,,
Clostridium sp. P530(3),,,,,,,,
Clostridium sp. RT8,,,,,,,,
Clostridium sp. SS2/1,,,,,,,,
Clostridium sp. SY8519,51.07400188114156,25.180240760518444,22.146944374457615,21.636341855368883,13.927713498622602,19.58390946502058,9.717968844342455,16.206937838551987
Clostridium sp. TM-40,,,,,,,,
Clostridium sp. TT-111,,,,,,,,
Clostridium sp. XB90,,,,,,,,
Clostridium sp. YIT 12069,,,,,,,,
Clostridium sp. YIT 12070,19.249993933363964,12.524843750000056,23.887585318385025,21.378335096800114,24.093743803291808,14.738670894437835,,26.90182098765421
Clostridium sp. cTPY-12,16.70174407211437,24.031737493275877,15.436566358024674,21.047337278106532,19.228411034603734,29.4723192690137,9.594018364381036,14.562533615403925
Clostridium sp. cTPY-17,,,,,,,,11.184330221264679
Clostridium sp. ss1,,,,,,,,
Clostridium sp. strain Z6,,,,,,,,
Clostridium sp. taihuN5,,,,,,,,
Clostridium straminisolvens,,,,,,,,
Clostridium symbiosum,,,,,,,,
Clostridium tepidiprofundi,,,,,,,,
Clostridium termitidis,,,,,,,,
Clostridium thermocellum,3.552465373961228,2.9645805967348475,3.123829344432875,4.66853994490358,4.995742514692941,5.224706053128175,3.5314440872631927,4.293564013840834
Clostridium viride,,,,,,,,
Clostridium xylanolyticum,19.162041857559345,,6.303099017384725,,10.795041322314058,7.327231410175487,,
Clostridium xylanovorans,,,,,,,,
Cohnella xylanilytica,,,,,,,,
Collinsella intestinalis,,,,,,,,
Collinsella stercoris,,,,,,,,
Collinsella tanakaei,,,,,,,,
Colwellia sp. STAB404,,,,,,,,
Comamonas aquatica,,,,,,,,
Conexibacter arvalis,,,,,,,,
Conexibacter sp. BS10,,,,,,,,
Coprobacillus cateniformis,7.576161616161631,7.9793302355391775,,12.372415059687778,,,,
Coprobacillus sp. 3_3_56FAA,,,,,,,,
Coprobacillus sp. 8_2_54BFAA,32.76822638268324,29.79938709309338,9.806995884773663,18.4662486189495,13.71725286160247,13.469754253308139,8.827824061632178,6.108843537414967
Coprobacillus sp. D7,,,,,,,,
Coprobacter fastidiosus,233.7260822605959,231.806882477129,222.7009632644112,273.4502760296679,229.31398941798943,289.4841201201201,329.5094932718186,307.56653355364415
Coprococcus catus,,,,,,,,
Coprococcus comes,,,,,,,,
Coprococcus eutactus,,,,,,,,
Coprococcus sp. DJF_B005,,,,,,,,
Coriobacterium sp. CCUG 33918,,,,,,,,
Corynebacterium auriscanis,,,,,,,,
Corynebacterium bovis,,,,,,,,
Corynebacterium diphtheriae,,,,,,,,
Corynebacterium lipophiloflavum,,,,,,,,
Corynebacterium mastitidis,,,,,,,,
Corynebacterium nuruki,,,,,,,,
Corynebacterium sp. 61722,,,,,,,,
Corynebacterium striatum,,,,,,,,
Corynebacterium tuberculostearicum,,,,,,,,
Corynebacterium variabile,,,,,,,,
Cryobacterium aff. psychrophilum A1/C-aer/OI,,,,,,,,
Cryptobacterium curtum,,,,,,,,
Cupriavidus necator,,,,,,,,
Cupriavidus sp. KU-26,,,,,,,,
Curtobacterium sp. HI-F2,,,,,,,,
Curtobacterium sp. RS-3,,,,,,,,
Curtobacterium sp. THG B325,,,,,,,,
Curvibacter fontanus,,,,,,,,
Curvibacter sp. R-36930,,,,,,,,
Cyclobacterium sp. 'BSB S2 03',,,,,,,,
Cytophaga hutchinsonii,,,,,,,,
Cytophaga sp. MBIC01539,,,,,,,,
Cytophaga sp. MEBiC07026,,9.8736713588049,,8.586355452674896,,12.949245541838133,11.900344793466427,12.93803043110735
Dechloromonas sp. NM,,,,,,,,
Dehalobacter restrictus,,,,,,,,
Dehalobacter sp. 12DCB1A,,,,,,,,
Dehalococcoides sp. KM-2005,,,,,,,,
Deinococcus indicus,,,,,,,,
Delftia acidovorans,,,,,,,,
Denitrobacterium detoxificans,,,,,,,,
Dermacoccus sp. Ellin185,,,,,,,,
Desulfatiferula olefinivorans,,,,,,,,
Desulfitobacterium dehalogenans,,,,,,,,
Desulfonatronum thiodismutans,,,,,,,,
Desulfosporosinus meridiei,,,9.501541466988199,10.933335302457497,12.25226718488035,,15.713017751479292,13.25670754118079
Desulfosporosinus orientis,,,,,,,,
Desulfosporosinus sp. P1,,,,,,,,
Desulfotomaculum SeaGull50,55.02926334020143,,,,,,,
Desulfotomaculum guttoideum,,,,,,,,
Desulfotomaculum indicum,,,,,,,,
Desulfotomaculum salinum,,,,,,,,
Desulfotomaculum sp. CYP1,,,,,,,,
Desulfotomaculum sp. GY-2,,,,,,,,
Desulfovibrio aespoeensis,,,,,,,,
Desulfovibrio desulfuricans,16.54932704695593,23.95682675919158,18.712832225913626,17.98405949759011,20.687289545214817,146.5677045288531,16.60348991667673,19.70526785714285
Desulfovibrio fructosovorans,,,,,,,,
Desulfovibrio piger,,,,,,,,
Desulfovibrio sp. 3_1_syn3,,,,,,,,
Desulfovibrio sp. 6_1_46AFAA,,,,,,,,
Desulfovibrio sp. ABHU1SBfatS,,,,,,,,
Desulfovibrio sp. ABHU2SB,,3.4513031550068605,,,3.6322365680966264,,,5.518571428571426
Desulfovibrio sp. UIV,,,,,,,,
Dialister BS016,,,,,,,,
Dialister invisus,,,,,,,,
Dialister succinatiphilus,,,,,,,,
Dietzia sp. M2T8B1,,,,,,,,
Dorea formicigenerans,,,,,,,,
Dorea longicatena,17.278435239973714,9.038304355874526,32.16411145797202,18.118357271541893,17.43579059829061,20.80601410934744,11.441010802469131,21.376107266435987
Dorea sp. AP6,,,9.077554405330416,,,4.128544423440453,7.515651821104209,9.494921514312091
Dyella japonica,,,,,,,,
Dysgonomonas hofstadii,,,,,,,,
Dysgonomonas mossii,,,,,,,,
Dysgonomonas wimpennyi,,,,,,,,
Eggerthella lenta,,,,,,,,
Eggerthella sinensis,,,,,,,,
Eggerthella sp. 1_3_56FAA,,,,,,,,
Eggerthella sp. HGA1,,,,,,,,
Eggerthella sp. YY7918,,3.072817750182616,5.1587654320987735,3.739669421487609,3.1864888888888827,7.666666666666671,3.1172928118763337,8.534325068870531
Emticicia oligotrophica,,,,,,,,
Enterococcus C100,,,,,,,,
Enterococcus avium,,,,,,,,
Enterococcus dispar,,,,,,,,
Enterococcus faecalis,,,,,,,,
Enterococcus faecium,,,,,,,,
Enterococcus gallinarum,,,,,,,,
Enterococcus rivorum,,,,,,,,
Enterorhabdus caecimuris,14.297250623612282,14.82868679490301,19.034942106298242,16.830810116754755,12.728360248191981,18.982251365042586,12.599021673210128,14.61444029493441
Erysipelothrix sp. Oita0548,,,,,,,,
Escherichia coli,,,,,,,,
Ethanoligenens harbinense,,,,,,,,
Eubacterium brachy,,,,,,,,
Eubacterium budayi,,,,,,,,
Eubacterium cellulosolvens,,,,,,,,
Eubacterium contortum,,,,,,,,
Eubacterium coprostanoligenes,26.897878578024002,19.104374500042976,28.382212482752987,27.349203627495847,31.011401921596985,24.49704861111111,18.053274563820015,34.84428712313331
Eubacterium desmolans,,,,,,,,
Eubacterium eligens,,,,,6.537760416666684,5.887343749999997,,
Eubacterium fissicatena,,,,,,,,
Eubacterium hallii,,,,,,,,
Eubacterium limosum,,,,,,,,
Eubacterium oxidoreducens,86.59366319709449,,94.13753814282826,,,67.11412894375862,80.4360350800535,18.948650021773947
Eubacterium plexicaudatum,33.158840934598494,34.29118430233387,13.99844931474481,59.65400495458297,11.669410150891622,15.352729206049162,23.815502975758466,39.60507497116493
Eubacterium ramulus,,,,,,,,
Eubacterium rangiferina,,,,,,,,
Eubacterium rectale,,,,,,,,
Eubacterium ruminantium,,,,,,,,
Eubacterium saphenum,4.473398437500002,4.564722222222222,2.70660270167908,5.499256354786373,2.1552734375,1.25,4.060204237158972,3.3844046749452152
Eubacterium siraeum,13.907899999999982,,11.892105263157895,,21.653534274751753,17.77315365305854,17.54411535220496,10.462851912637296
Eubacterium sp. 3_1_31,8.23895520865219,5.8889610126171315,,10.887777777777783,,,,
Eubacterium sp. 517,,,,,,,,
Eubacterium sp. F1,58.340472887038956,35.65309925159124,13.66573559670782,32.39086608717445,19.90883190883194,19.091781305114655,30.17714903041105,36.41013513946332
Eubacterium sp. Pei061,6.1503774139790135,,3.4153964940375716,5.526466298721709,5.646634873964634,6.478907517577076,4.009973488195931,4.212018140589568
Eubacterium sp. WAL 17363,,,,,,,,
Eubacterium sp. WAL 18692,,,,,,,,
Eubacterium uniforme,,,,,,,,
Eubacterium ventriosum,34.726360808462104,17.270091921065944,122.63291930737891,24.86906512078585,31.7907042452497,22.07138545953361,27.671159611992934,33.76449348857967
Eubacterium xylanophilum,39.427823945829516,,,,,,,
Exiguobacterium acetylicum,,,,,,,,
Exiguobacterium sp. AT1b,,,,,,,,
Exiguobacterium sp. BM-1,,,,,,,,
Exiguobacterium sp. ERGBD-1,,,,,,,,
Exiguobacterium sp. JL-42,,,,,,,,
Faecalibacterium prausnitzii,,,,,11.631758965846787,11.284099722991689,,4.016385256390249
Faecalibacterium sp. DJF_VR20,,,,,,,,
Faecalibacterium sp. canine oral taxon 147,,,,,,,,
Ferrovum myxofaciens,,,,,,,,
Fibrobacter succinogenes,,,,,,,,
Filifactor alocis,,,,,,,,
Flavisolibacter sp. Gsoil 636,,,,,,,,
Flavobacterium caeni,,,,,,,,
Flavobacterium sp. KB10,,,,,,,,
Flavobacterium sp. MTN11,,,,,,,,
Flavobacterium sp. WB4.3-66,,,,,,,,
Flavobacterium succinicans,,,,,,,,
Flavonifractor plautii,2.656478277585538,3.96555641202483,,,,2.7394537587885375,,2.666831813978069
Flectobacillus sp. WG3,,,,,,,,
Flexibacter flexilis,,,,,,,,
Flexibacter sp. 58GB,,,,,,,,
Flexithrix dorotheae,,,,,,,,
Frigoribacterium sp. Everest-gws-26,,,,,,,,
Frigoribacterium sp. TSBY-18,,,,,,,,
Frondihabitans sp. KIS82-1,,,,,,,,
Fulvivirga sp. MOLA 70,,,,,,,,
Fusobacterium mortiferum,,1.0,,,,,,
Fusobacterium nucleatum,,,,,,,,
Fusobacterium periodonticum,,,,,,,,
Gemella haemolysans,,,,,,,,
Gemella palaticanis,,,,,,,,
Gemella sanguinis,,,,,,,,
Gemella sp. 933-88,,,,,,,,
Geodermatophilus obscurus,,,,,,,,
Glycine max,,,,,,,,
Gordonibacter pamelaeae,6.8765201977285,6.559966216216215,9.109110495537088,4.724655977780582,4.803583168967786,6.683673469387753,5.282258774827147,5.107205387205385
Granulicatella adiacens,,,,,,,,
Granulicatella elegans,,,,,,,,
Granulicatella sp. canine oral taxon 095,,,,,,,,
Haemophilus ducreyi,,,,,,,,
Haemophilus haemolyticus,,,,,,,,
Haemophilus parainfluenzae,,,,,,,,
Haemophilus simiae,,,,,,,,
Haemophilus sp. oral taxon 851,,,,,,,,
Hafnia alvei,,,,,,,,
Halobacillus sp. SCSSS13,,,,,,,,
Halomonas shengliensis,,,,,,,,
Halomonas sp. EM490,,,,,,,,
Halomonas sp. ML-185,,,,,,,,
Helicobacter heilmannii,,,,,,,,
Helicobacter macacae,,,,,,,,
Herbaspirillum huttiense,,,,,,,,
Herbaspirillum sp. 5410S-62,,,,,,,,
Herbiconiux ginsengi,,,,,,,,
Hoeflea phototrophica,,,,,3.806881430258051,,,
Holdemania sp. AP2,,,,,,,,
Howardella ureilytica,,,,,,,,
Hydrogenoanaerobacterium saccharovorans,,,,,,,,
Hydrogenoanaerobacterium sp. YN3,,,,,,,,
Hydrogenophaga sp. GPTSA100-12,,,,,,,,
Hymenobacter sp. I/74-Cor2,,,,,,,,
Hymenobacter sp. R-36557,,,,,,,,
Hyphomicrobium sp. MC1,,,,,,,,
Idiomarina loihiensis,,,,,,,,
Idiomarina sp. G-R2A15,,,,,,,,
Ilumomonas thalassia,,,,,,,,
Intestinimonas butyriciproducens,10.479201009875986,9.44916666666666,7.118585705887294,8.460932577189665,8.997851239669425,11.798518518518522,7.450730588093226,7.203478002378117
Intrasporangium calvum,,,,,,,,
Janibacter sp. CV62,,,,,,,,
Janthinobacterium lividum,,,,,,,,
Janthinobacterium sp. HH01,,,,,,,,
Jeotgalicoccus nanhaiensis,,,,,,,,
Kingella oralis,,,,,,,,
Klebsiella pneumoniae,,,,,,,,
Kocuria halotolerans,,,,,,,,
Kocuria rhizophila,,,,,,,,
Kouleothrix aurantiaca,,,,,,,,
Kurthia gibsonii,,,,,,,,
Labedella sp. 6408J-67,,,,,,,,
Lachnobacterium bovis,,,,,,,,
Lachnobacterium sp. G12,,,,,,,,
Lachnobacterium sp. wal 14165,,,,,,,,
Lachnospira multipara,,,,,,,,
Lachnospira pectinoschiza,7.816372621957667,,,,,,,
Lachnospiraceae 2N1-30,,,,,,,,
Lachnospiraceae BS091,,,,,,,,
Lachnospiraceae DO008,,,,,,,,
Lachnospiraceae JI012,,,,,,,,
Lachnospiraceae ncd998f08c1,,,,,,5.845177099576741,,
Lachnospiraceae oral taxon 096,,,,,,,,
Lachnospiraceae oral taxon 100,,,,,,,,
Lachnospiraceae oral taxon 107,,,,,,,,
Lachnospiraceae oral taxon A61,,,,,,,,
Lachnospiraceae oral taxon G33,,,,,,,,
Lacibacter cauensis,,,,,,,,
Lactobacillus acidophilus,,,,,,,,
Lactobacillus amylolyticus,,,,,,,,
Lactobacillus amylovorus,,,,,,,,
Lactobacillus animalis,,,6.396891276041668,,10.259349564344378,,4.210761212196864,
Lactobacillus antri,,,,,,,,
Lactobacillus apodemi,,,,,,,,
Lactobacillus casei,,,5.060853595022062,,5.313197289950921,6.137320365800545,,5.210982552800744
Lactobacillus crispatus,,,,,7.398774092970526,,8.505110204081628,4.096974501255121
Lactobacillus delbrueckii,,,,,,,,
Lactobacillus fermentum,,,,,,,,
Lactobacillus floricola,,,,,,,,
Lactobacillus gasseri,,,,3.703885717774179,6.342933824707565,10.684585785423257,5.776380262788302,5.284081632653064
Lactobacillus hominis,,,,,,,,
Lactobacillus homohiochii,,,,,,,,
Lactobacillus iners,,,,,,,,
Lactobacillus intestinalis,186.45120735979336,316.0483706541064,193.1416432846988,205.32514518368893,222.07509179090766,231.0313324819072,229.83254540408532,191.44408352297683
Lactobacillus jensenii,,,,,,,,
Lactobacillus johnsonii,16.549079084665962,15.66528925619831,9.279634108712326,10.285790935487956,12.241474241731453,16.909566631103022,14.530320245760214,11.12752675386445
Lactobacillus mucosae,,,,,,,,
Lactobacillus murinus,555.0834214066714,413.4315330073136,710.8153047275255,501.81101211122666,411.29133906496617,153.07992798353914,412.46656832639525,302.1809186089702
Lactobacillus oral taxon H25,,,,,,,,
Lactobacillus oris,,,,,,,,
Lactobacillus paracasei,,,,,,,,
Lactobacillus pasteurii,,,,,,,,
Lactobacillus pontis,,,,,,,,
Lactobacillus reuteri,222.6937238822383,309.2067593244194,164.3110232454677,318.13657656638077,206.7366658515398,211.6697981183578,267.17314118968045,240.14779529042383
Lactobacillus rhamnosus,,,,,,,,
Lactobacillus rogosae,,,17.657399950982168,,,13.372175230400213,13.489350480749716,15.064061570493768
Lactobacillus ruminis,,,,,,,,
Lactobacillus sakei,,,,,,,,
Lactobacillus salivarius,,,,,,,,
Lactobacillus secaliphilus,,,,,,,,
Lactobacillus sp. ASF360,,,,,,,,
Lactobacillus sp. BL301,,,,,,,,
Lactobacillus sp. BL302,,,,,,,,
Lactobacillus sp. BL303,,,,,,,,
Lactobacillus sp. DJF_RP24,,,,,,,,
Lactobacillus sp. IDSAc,,,,,,,,
Lactobacillus sp. NBRC 107227,,,,,,,,
Lactobacillus sp. NBRC 14513,,,,,,,,
Lactobacillus sp. OR1,,,,,,,,
Lactobacillus sp. TS1,,,,,,,,
Lactobacillus sp. ls79,18.56562886748026,118.53056918213035,116.11913228629471,161.0000134677746,150.7937126068377,501.86467236467263,152.66951542296377,166.5583500664187
Lactobacillus sucicola,,,,,,,,
Lactobacillus taiwanensis,360.0107423791756,481.50074184517314,403.5779398746289,426.40467049780244,452.66640054192686,563.5660115209296,403.7157177398305,474.8851011015345
Lactobacillus vaginalis,,,,,,,,
Lactococcus garvieae,12.95050976148143,112.00042969898456,21.079505053049946,18.948346168413075,16.467188429506336,8.342414818820977,18.28433361422343,28.56301038062282
Lactococcus lactis,,,,,,,,
Lactococcus raffinolactis,,,,,,1.0,,
Lactococcus sp. F9,,,,,,,,
Lactococcus sp. NBRC 106000,,,,,,,,
Lactococcus sp. NBRC 106030,,,,,,,,
Lactococcus sp. NBRC 106034,,,,,,,,
Lactococcus sp. UNK2,,,,,,,,
Lactonifactor longoviformis,,,,,,,,
Lautropia mirabilis,,,,,,,,
Legionella sp. W10-070,,,,,,,,
Legionella waltersii,,,,,,,,
Leifsonia kafniensis,,,,,,,,
Leifsonia sp. 5GH 26-15,,,,,,,,
Leptolinea tardivitalis,,,,,,,,
Leptothrix ginsengisoli,,,,,,,,
Leptotrichia BU064,,,,,,,,
Leptotrichia Phil b74,,,,,,,,
Leptotrichia genomosp. C1,,,,,,,,
Leucobacter chromiiresistens,,,,1.0,,,,
Leuconostoc sp. PSMS1-5,,,,,,,,
Limibacter armeniacum,3.8646787796751334,2.596413647612477,3.3257786138732093,3.231897040819373,3.4861358332344445,3.0735802469135822,3.470834243625355,3.082906574394463
Listeria welshimeri,,,,,,,,
Luteimicrobium subarcticum,,,,,,,,
Lutispora thermophila,,,,,,,,
Lysobacter sp. BBCT65,,,,,,,,
Macrococcus caseolyticus,,,,,,,,
Mahella australiensis,,,,,,,,
Mangrovimonas yunxiaonensis,,,,,,,,
Maribacter sp. E-10,,,,,,,,
Maribacter sp. HT7-2,,,,,,,,
Maribacter sp. W-4,,,,,,,,
Marinifilum fragile,,,,,,1.0,,
Marinilabilia salmonicolor,,,,,,,,
Marinilactibacillus piezotolerans,,,,,,,,
Mariniradius saccharolyticus,,,,,,,,
Marinomonas basaltis,,,,,,,,
Marinomonas sp. MED121,,,,,,,,
Marivirga tractuosa,,,,,,,,
Marmoricola bigeumensis,,,,,,,,
Marvinbryantia formatexigens,11.162790412704663,20.916796875000006,11.705070167496658,7.5883152173913055,,10.606805293005651,19.63839506172832,10.957887435592555
Massilia brevitalea,,,,,,,,
Megamonas funiformis,,,,,,,,
Megamonas hypermegale,,,,,,,,
Megasphaera elsdenii,,,,,,,,
Megasphaera sp. NP3,,,,,,,,
Megasphaera sp. UPII 135-E,,,,,,,,
Meniscus glaucopis,,,,,,,,
Mesoflavibacter zeaxanthinifaciens,,,,,,,,
Methylibium petroleiphilum,,,,,,,,
Methylobacterium MD02H10,,,,,,,,
Methylobacterium extorquens,,,,,,,,
Methylobacterium jeotgali,,,,,,,,
Methylobacterium sp. 189,,,,,,,,
Methylobacterium sp. GSL-1,,,,,,,,
Methylophaga marina,,,,,,,,
Methylophilus leisingeri,,,,,,,,
Methylosinus sp. R-45380,,,,,,,,
Microbacterium invictum,,,,,,,,
Microbacterium laevaniformans,,,,,,,,
Microbacterium sp. 5,,,,,,,,
Microbacterium sp. SW101,,,,,,,,
Micrococcus luteus,,,,,,,,
Micrococcus sp. HW05-08,,,,,,,,
Mitsuaria sp. H29L1B,,,,,,,,
Mogibacterium pumilum,,,,,,,,
Mogibacterium sp. CM50,,,,,,,,
Mogibacterium vescum,,,,,,,,
Moorella sp. CF5,,,,,,,,
Moorella thermoacetica,,,,,,,,
Moraxella osloensis,,,,,,,,
Mucispirillum schaedleri,57.138507390897324,,14.194957418882197,11.661690443125858,15.643807082198386,,,10.353616967554585
Mycobacterium engbaekii,,,,,,,,
Natronincola ferrireducens,,,,,,,,
Nautilia profundicola,,,,,,,,
Neisseria canis,,,,,,,,
Neisseria cinerea,,,,,,,,
Neisseria elongata,,,,,,,,
Neisseria macacae,,,,,,,,
Neisseria subflava,,,,,,,,
Nevskia sp. Iso-59,,,,,,,,
Nitrosomonas sp. Is32,,,,,,,,
Nocardioides pyridinolyticus,,,,,,,,
Nocardioides sp.,,,,,,,,
Nocardiopsis dassonvillei,,,,,,,,
Nostoc sp. SAG 41.87,,,,,,,,
